,AWeight,PC1,PC2,PC3,PC4,PC5,PC6,Weight,naccr,naro,ncarb,ncobr,ncocl,ncof,ncoi,ndb,ndonr,nhal,nhet,nhev,nhyd,nnitro,noxy,nphos,nring,nrot,nsb,nsulph,nta,ntb
0,15.348,13,18,21,23,26,24,199.529,4,6,6,0,1,0,0,2,0,1,7,13,3,2,4,0,1,2,5,4,16,0
1,13.461,11,15,18,19,18,12,148.073,3,6,7,0,0,0,0,1,3,0,4,11,6,0,4,0,1,1,4,4,17,0
2,13.824,11,15,18,20,20,14,152.061,5,0,6,0,0,0,0,0,4,0,5,11,12,0,5,0,1,1,11,5,23,0
3,13.461,11,15,17,17,20,16,148.073,3,6,7,0,0,0,0,1,3,0,4,11,6,0,4,0,1,1,4,4,17,0
4,13.28,11,15,18,19,18,12,146.081,3,6,7,0,0,0,0,1,3,0,4,11,7,1,3,0,1,1,4,3,18,0
5,16.234,8,10,8,6,4,0,146.103,3,0,3,0,0,0,0,2,3,0,6,9,7,1,4,0,0,3,6,4,16,0
6,13.436,6,6,4,3,2,0,94.049,2,0,4,0,0,0,0,1,2,0,3,7,9,1,2,0,0,3,5,2,16,0
7,13.099,11,14,14,16,18,13,144.085,2,6,8,0,0,0,0,1,2,0,3,11,8,0,3,0,1,2,4,3,19,0
8,13.562,8,9,7,5,5,2,122.059,3,0,5,0,0,0,0,2,2,0,4,9,9,1,3,0,0,4,6,3,18,0
9,14.005,3,2,1,0,0,0,56.02,2,0,2,0,0,0,0,0,2,0,2,4,6,0,2,0,0,1,3,2,10,0
10,13.698,12,15,13,13,13,8,178.079,3,0,7,0,0,0,0,3,3,0,6,13,11,1,5,0,0,5,9,5,24,0
11,13.009,11,15,20,25,25,23,130.09,4,10,5,0,0,0,0,0,2,0,5,10,5,5,0,0,2,0,1,0,15,0
12,13.376,21,31,45,60,72,86,254.141,9,10,10,0,0,0,0,0,4,0,9,19,13,5,4,0,3,2,11,4,32,0
13,13.824,11,15,16,20,18,13,152.069,3,0,4,0,0,0,0,3,4,0,7,11,6,4,3,0,1,1,8,3,17,0
14,14.005,10,14,17,16,16,11,140.05,5,0,5,0,0,0,0,0,4,0,5,10,10,0,5,0,1,0,10,5,20,0
15,12.897,9,11,12,12,12,7,116.075,1,6,7,0,0,0,0,1,1,0,2,9,6,0,2,0,1,1,2,2,15,0
16,14.262,17,23,28,37,40,44,228.188,3,0,10,0,0,0,0,2,3,0,6,16,16,2,3,0,2,5,15,3,32,0
17,14.396,24,34,38,45,52,54,331.112,7,12,12,0,0,0,0,3,1,0,11,23,9,2,8,1,2,6,9,8,32,0
18,13.008,8,10,11,10,10,5,104.064,2,6,6,0,0,0,0,0,2,0,2,8,6,0,2,0,1,0,2,2,14,0
19,15.552,20,27,32,33,38,39,311.036,5,6,11,0,2,0,0,2,3,2,9,20,12,2,5,0,1,6,12,5,32,0
20,23.364,25,57,120,216,368,572,490.639,1,0,10,0,10,0,0,1,0,10,11,21,0,0,1,0,6,0,24,1,21,0
21,12.699,32,51,74,105,148,185,368.259,4,0,24,0,0,0,0,1,4,0,5,29,40,0,5,0,4,4,31,5,69,0
22,14.158,12,17,16,17,12,4,184.059,4,0,6,0,0,0,0,3,4,0,7,13,8,0,7,0,0,5,9,7,21,0
23,14.718,22,33,39,49,60,68,309.086,9,6,9,0,0,0,0,2,5,0,12,21,14,3,8,1,2,4,14,8,35,0
24,12.736,12,16,20,25,31,26,140.097,2,11,9,0,0,0,0,1,0,0,2,11,6,0,2,0,2,0,0,2,17,0
25,12.509,8,10,11,10,10,5,100.076,1,6,7,0,0,0,0,0,1,0,1,8,8,0,1,0,1,0,2,1,16,0
26,13.207,10,13,15,16,14,9,132.074,2,6,7,0,0,0,0,1,2,0,3,10,6,0,3,0,1,1,3,3,16,0
27,13.008,17,24,29,39,47,52,208.128,4,11,12,0,0,0,0,2,0,0,4,16,10,0,4,0,2,1,4,4,26,0
28,12.809,9,9,7,6,5,4,128.086,1,0,8,0,0,0,0,1,1,0,2,10,16,0,2,0,0,6,8,2,26,0
29,13.72,6,7,4,4,0,0,96.041,2,0,4,0,0,0,0,1,2,0,3,7,8,0,3,0,0,2,5,3,15,0
30,12.897,9,11,13,13,12,7,116.075,2,6,7,0,0,0,0,0,1,0,2,9,8,0,2,0,1,1,3,2,17,0
31,13.085,13,16,17,18,20,15,170.103,2,6,9,0,0,0,0,2,2,0,4,13,9,1,3,0,1,3,5,3,22,0
32,14.005,7,9,8,4,0,0,112.04,2,0,4,0,0,0,0,2,2,0,4,8,6,0,4,0,0,2,5,4,14,0
33,13.562,9,12,13,14,12,8,122.059,2,0,5,0,0,0,0,2,2,0,4,9,7,1,3,0,1,1,7,3,16,0
34,14.227,8,10,8,6,4,0,128.039,3,0,4,0,0,0,0,2,3,0,5,9,6,0,5,0,0,3,6,5,15,0
35,16.874,7,10,5,6,0,0,134.991,2,0,2,0,0,0,0,2,3,0,6,8,5,0,5,1,0,2,5,5,13,0
36,13.34,12,16,17,19,21,18,160.084,3,6,8,0,0,0,0,1,3,0,4,12,8,0,4,0,1,2,5,4,20,0
37,13.119,8,8,6,5,4,3,118.071,2,0,6,0,0,0,0,1,2,0,3,9,13,1,2,0,0,5,7,2,22,0
38,13.258,8,11,12,13,9,4,106.064,3,0,4,0,0,0,0,2,1,0,4,8,7,3,1,0,1,0,6,1,15,0
39,13.258,8,10,10,11,10,6,106.064,3,6,4,0,0,0,0,1,2,0,4,8,5,3,1,0,1,0,1,1,13,0
40,13.382,17,24,31,39,44,49,214.116,7,6,9,0,0,0,0,1,3,0,7,16,13,3,4,0,2,2,10,4,29,0
41,12.736,12,16,20,25,31,26,140.097,2,6,9,0,0,0,0,1,0,0,2,11,8,0,2,0,2,0,5,2,19,0
42,12.41,23,36,53,73,98,122,248.196,2,6,18,0,0,0,0,1,1,0,2,20,22,0,2,0,4,0,16,2,42,0
43,13.207,9,11,11,8,4,2,132.074,3,0,7,0,0,0,0,2,0,0,3,10,12,0,3,0,0,3,7,3,22,0
44,23.732,12,18,24,24,24,19,284.784,0,0,6,0,6,0,0,0,0,6,6,12,6,0,0,0,1,0,12,0,18,0
45,14.51,19,24,24,22,23,19,290.192,6,0,10,0,0,0,0,4,6,0,10,20,17,3,6,0,0,9,15,6,37,0
46,12.759,8,9,10,11,7,5,102.076,2,5,5,0,0,0,0,0,2,0,3,8,9,3,0,0,1,2,3,0,17,0
47,12.778,14,19,24,32,36,36,166.115,1,10,10,0,0,0,0,1,2,0,3,13,9,1,2,0,2,2,3,2,22,0
48,12.942,16,22,28,34,40,42,194.125,2,10,11,0,0,0,0,2,2,0,4,15,9,1,3,0,2,3,4,3,24,0
49,13.481,21,31,45,60,72,86,256.133,8,10,10,0,0,0,0,1,4,0,9,19,12,4,5,0,3,2,10,5,31,0
50,16.018,12,14,14,15,12,11,192.22,3,0,8,0,0,0,0,1,1,0,4,12,14,0,2,0,1,5,11,2,26,0
51,14.005,12,18,24,24,24,19,168.06,6,0,6,0,0,0,0,0,6,0,6,12,12,0,6,0,1,0,12,6,24,0
52,12.715,18,24,30,38,46,52,216.155,2,10,13,0,0,0,0,1,2,0,4,17,16,2,2,0,2,4,7,2,33,0
53,13.739,15,21,26,31,35,29,206.089,6,0,8,0,0,0,0,1,5,0,7,15,15,1,6,0,1,2,14,6,30,0
54,12.759,17,23,28,36,43,46,204.144,2,10,12,0,0,0,0,1,3,0,4,16,14,2,2,0,2,3,6,2,30,0
55,12.609,10,12,12,14,14,9,126.094,1,6,8,0,0,0,0,1,1,0,2,10,9,1,1,0,1,1,3,1,19,0
56,12.011,11,14,18,22,26,20,120.11,0,11,10,0,0,0,0,0,0,0,0,10,8,0,0,0,2,0,0,0,18,0
57,13.008,22,32,42,57,72,84,260.16,5,12,15,0,0,0,0,1,3,0,5,20,12,0,5,0,3,1,9,5,32,0
58,12.898,9,11,12,12,12,7,116.079,2,6,6,0,0,0,0,1,1,0,3,9,6,2,1,0,1,1,2,1,15,0
59,13.119,9,11,12,12,12,7,118.071,2,6,6,0,0,0,0,1,1,0,3,9,5,1,2,0,1,1,2,2,14,0
60,12.344,13,17,22,27,27,24,148.124,2,6,10,0,0,0,0,0,0,0,2,12,14,2,0,0,2,1,7,0,26,0
61,12.233,9,11,12,12,12,7,110.095,1,6,8,0,0,0,0,0,0,0,1,9,11,1,0,0,1,1,3,0,20,0
62,12.454,8,7,6,5,4,3,112.087,1,0,8,0,0,0,0,0,1,0,1,9,18,0,1,0,0,6,8,1,27,0
63,13.008,10,13,14,14,16,13,130.082,2,6,7,0,0,0,0,1,2,0,3,10,7,1,2,0,1,1,3,2,17,0
64,22.111,12,18,24,24,24,19,265.33,1,6,6,0,5,0,0,0,1,5,6,12,1,0,1,0,1,0,6,1,13,0
65,12.011,16,22,31,42,55,55,168.154,0,16,14,0,0,0,0,0,0,0,0,14,10,0,0,0,3,0,0,0,24,0
66,12.233,9,10,11,12,12,7,110.095,1,6,8,0,0,0,0,0,1,0,1,9,11,1,0,0,1,2,3,0,20,0
67,12.932,14,19,24,31,33,29,168.111,2,6,9,0,0,0,0,2,2,0,4,13,8,2,2,0,2,1,6,2,21,0
68,13.34,12,16,19,22,22,13,160.084,2,6,8,0,0,0,0,2,2,0,4,12,6,0,4,0,1,2,4,4,18,0
69,13.119,9,11,12,12,12,7,118.071,2,6,6,0,0,0,0,1,1,0,3,9,5,1,2,0,1,1,2,2,14,0
70,13.606,4,4,2,0,0,0,68.031,2,0,3,0,0,0,0,0,2,0,2,5,8,0,2,0,0,1,4,2,13,0
71,13.119,9,11,12,12,12,7,118.075,3,6,5,0,0,0,0,1,1,0,4,9,5,3,1,0,1,1,2,1,14,0
72,13.341,9,11,12,12,12,7,120.067,3,6,5,0,0,0,0,1,1,0,4,9,4,2,2,0,1,1,2,2,13,0
73,13.507,12,16,19,22,22,13,162.08,3,6,7,0,0,0,0,2,2,0,5,12,5,1,4,0,1,2,4,4,17,0
74,13.673,5,5,3,2,0,0,82.038,2,0,3,0,0,0,0,1,2,0,3,6,7,1,2,0,0,2,4,2,13,0
75,14.005,11,14,16,12,8,4,168.06,6,0,6,0,0,0,0,1,5,0,6,12,12,0,6,0,0,5,10,6,24,0
76,16.87,6,8,4,3,0,0,118.093,3,0,2,0,0,0,0,2,2,0,5,7,7,1,3,0,0,2,4,3,14,0
77,12.344,13,17,23,30,33,32,148.124,1,10,10,0,0,0,0,0,2,0,2,12,12,2,0,0,2,2,3,0,24,0
78,13.507,8,10,10,11,10,6,108.056,2,6,4,0,0,0,0,2,2,0,4,8,4,2,2,0,1,0,0,2,12,0
79,14.006,3,3,0,0,0,0,56.024,1,0,1,0,0,0,0,1,2,0,3,4,4,2,1,0,0,0,2,1,8,0
80,12.75,30,47,66,98,146,195,344.237,5,11,22,0,0,0,0,2,1,0,5,27,26,0,5,0,4,2,17,5,53,0
81,13.824,11,15,17,18,16,14,152.065,4,5,5,0,0,0,0,2,3,0,6,11,6,2,4,0,1,2,4,4,17,0
82,13.435,14,19,23,24,27,26,188.094,4,6,9,0,0,0,0,1,3,0,5,14,10,0,5,0,1,3,7,5,24,0
83,13.099,11,14,16,16,16,11,144.085,2,6,8,0,0,0,0,1,2,0,3,11,8,0,3,0,1,2,4,3,19,0
84,12.715,18,25,32,38,49,53,216.151,2,11,14,0,0,0,0,1,1,0,3,17,14,0,3,0,2,3,6,3,31,0
85,12.937,32,48,72,105,141,177,362.232,7,12,21,0,0,0,0,1,0,0,7,28,21,1,6,0,5,3,19,6,49,0
86,12.296,16,22,31,42,55,55,172.146,2,16,12,0,0,0,0,0,0,0,2,14,8,2,0,0,3,0,0,0,22,0
87,13.151,15,23,33,42,48,50,184.114,6,10,8,0,0,0,0,2,0,0,6,14,10,4,2,0,2,0,3,2,24,0
88,12.736,24,34,49,68,85,106,280.202,5,10,16,0,0,0,0,2,1,0,6,22,24,4,2,0,3,5,12,2,46,0
89,13.788,29,43,58,77,100,126,372.277,7,16,17,0,0,0,0,4,2,0,10,27,20,4,5,0,3,6,9,5,47,0
90,12.842,13,18,24,30,35,30,154.104,2,11,9,0,0,0,0,1,2,0,3,12,7,1,2,0,2,0,1,2,19,0
91,13.268,27,38,52,66,86,98,331.697,2,17,21,0,1,0,0,1,0,1,4,25,21,2,1,0,3,4,9,1,46,0
92,13.675,16,23,28,36,39,36,205.118,2,11,10,0,0,3,0,0,0,3,5,15,7,2,0,0,2,1,5,0,22,0
93,13.856,28,43,59,78,100,125,360.266,8,16,16,0,0,0,0,5,1,0,10,26,16,4,5,0,3,4,7,5,42,0
94,12.809,11,15,20,25,26,23,128.094,4,10,6,0,0,0,0,0,1,0,4,10,6,4,0,0,2,0,1,0,16,0
95,13.631,23,33,42,57,74,74,286.247,3,17,16,0,0,0,0,2,2,0,5,21,13,1,3,0,3,3,4,3,34,0
96,12.486,23,35,46,64,86,104,262.211,5,16,16,0,0,0,0,0,1,0,5,21,19,5,0,0,3,1,7,0,40,0
97,12.694,40,55,66,86,110,133,482.354,8,17,28,0,0,0,0,1,3,0,10,38,41,7,3,0,3,12,22,3,79,0
98,12.344,13,16,20,24,28,22,148.124,2,12,10,0,0,0,0,0,0,0,2,12,8,2,0,0,2,1,1,0,20,0
99,32.778,10,14,16,17,16,12,327.777,1,6,6,3,0,0,0,0,1,3,4,10,3,0,1,0,1,0,4,1,13,0
100,16.538,13,17,18,20,23,20,214.991,2,6,8,0,2,0,0,1,1,2,5,13,6,0,3,0,1,3,6,3,19,0
101,15.934,15,19,20,22,24,21,239.013,2,6,10,0,2,0,0,1,1,2,5,15,10,0,3,0,1,5,8,3,25,0
102,13.461,11,15,17,19,18,16,148.073,3,6,7,0,0,0,0,1,3,0,4,11,6,0,4,0,1,1,4,4,17,0
103,14.097,24,34,42,49,61,69,324.229,6,12,14,0,0,0,0,3,1,0,9,23,14,2,6,0,2,6,9,6,37,0
104,13.852,13,18,21,23,26,24,180.075,5,6,6,0,0,0,0,2,1,0,7,13,4,2,5,0,1,2,5,5,17,0
105,13.119,9,12,12,15,12,10,118.075,3,6,5,0,0,0,0,1,2,0,4,9,7,3,1,0,1,0,2,1,16,0
106,15.458,19,28,35,40,45,50,278.25,7,11,9,0,0,0,0,3,1,0,9,18,7,3,4,0,2,3,5,4,25,0
107,12.154,16,23,32,45,58,65,170.15,1,12,13,0,0,0,0,0,1,0,1,14,11,1,0,0,3,0,4,0,25,0
108,14.4,21,31,43,59,71,87,273.595,8,10,10,0,1,0,0,0,3,1,9,19,12,5,3,0,3,2,11,3,31,0
109,15.266,8,10,11,10,10,5,122.128,3,6,5,0,0,0,0,1,1,0,3,8,5,1,1,0,1,0,1,1,13,0
110,16.231,14,20,27,34,41,37,211.003,2,11,9,0,2,0,0,1,0,2,4,13,4,0,2,0,2,0,2,2,17,0
111,13.342,6,7,7,7,3,1,80.05,3,5,2,0,0,0,0,0,2,0,4,6,4,4,0,0,1,0,1,0,10,0
112,13.396,28,39,51,63,75,74,348.298,4,18,20,0,0,0,0,2,1,0,6,26,20,2,3,0,3,6,8,3,46,0
113,16.263,7,9,5,4,3,0,130.104,3,0,3,0,0,0,0,2,2,0,5,8,9,1,3,0,0,3,5,3,17,0
114,13.271,21,31,45,60,72,86,252.145,8,10,11,0,0,0,0,0,4,0,8,19,14,4,4,0,3,2,11,4,33,0
115,13.151,15,21,29,39,44,45,184.114,4,10,8,0,0,0,0,2,2,0,6,14,10,4,2,0,2,2,3,2,24,0
116,14.254,7,8,5,4,4,0,114.036,3,0,3,0,0,0,0,2,1,0,5,8,5,1,4,0,0,3,5,4,13,0
117,14.624,23,33,44,57,77,90,307.095,2,12,16,0,2,0,0,2,0,2,5,21,12,2,1,0,3,1,9,1,33,0
118,13.008,32,48,71,102,139,180,364.224,7,12,21,0,0,0,0,1,1,0,7,28,20,0,7,0,5,3,19,7,48,0
119,12.581,7,8,8,8,8,3,88.069,2,6,5,0,0,0,0,0,1,0,2,7,6,2,0,0,1,0,1,0,13,0
120,32.011,11,14,16,16,18,17,352.118,1,6,7,0,1,0,0,1,1,1,4,11,5,0,2,0,1,2,4,2,16,0
121,13.238,13,17,19,22,24,21,172.095,3,6,9,0,0,0,0,1,2,0,4,13,10,0,4,0,1,3,6,4,23,0
122,13.099,11,14,16,16,18,15,144.089,3,6,7,0,0,0,0,1,3,0,4,11,8,2,2,0,1,1,4,2,19,0
123,13.225,26,39,54,72,88,108,304.181,9,10,13,0,0,0,0,1,4,0,10,23,16,6,4,0,4,3,15,4,39,0
124,12.641,21,30,43,60,72,72,240.177,2,12,15,0,0,0,0,2,2,0,4,19,12,2,2,0,3,2,7,2,31,0
125,13.983,22,30,37,47,56,61,293.633,5,6,12,0,1,0,0,2,3,1,9,21,18,7,1,0,2,2,14,1,39,0
126,14.081,20,28,34,42,46,45,281.622,5,6,11,0,1,0,0,2,3,1,9,20,18,7,1,0,1,4,12,1,38,0
127,14.681,18,26,35,44,51,55,249.569,7,6,9,0,1,0,0,1,3,1,8,17,12,3,4,0,2,2,11,4,29,0
128,13.341,19,27,36,45,53,60,240.13,6,6,11,0,0,0,0,2,3,0,7,18,16,2,5,0,2,3,11,5,34,0
129,13.316,14,20,25,32,40,42,173.102,1,10,9,0,0,1,0,1,2,1,4,13,6,1,2,0,2,1,3,2,19,0
130,13.95,19,28,38,47,57,61,251.105,7,6,9,0,0,1,0,2,4,1,9,18,11,2,6,0,2,2,11,6,29,0
131,13.008,15,21,26,35,42,43,182.114,2,10,10,0,0,0,0,1,3,0,4,14,9,1,3,0,2,2,4,3,23,0
132,12.51,17,23,29,37,46,51,200.156,2,10,13,0,0,0,0,0,1,0,3,16,18,2,1,0,2,4,7,1,34,0
133,12.581,15,20,27,35,42,45,176.134,2,10,11,0,0,0,0,0,2,0,3,14,14,2,1,0,2,3,5,1,28,0
134,12.41,17,24,34,47,62,64,186.149,1,16,13,0,0,0,0,1,1,0,2,15,9,1,1,0,3,0,0,1,24,0
135,13.978,19,26,33,42,51,60,251.608,2,10,13,0,1,0,0,1,2,1,5,18,15,2,2,0,2,4,8,2,33,0
136,12.897,19,26,33,42,51,60,232.154,3,10,13,0,0,0,0,1,3,0,5,18,16,2,3,0,2,4,8,3,34,0
137,12.543,17,24,34,47,62,70,188.145,2,10,12,0,0,0,0,0,2,0,3,15,14,2,1,0,3,1,7,1,29,0
138,14.474,17,25,36,47,56,62,231.578,6,10,9,0,1,0,0,2,0,1,7,16,11,4,2,0,2,2,5,2,27,0
139,12.851,21,30,39,51,68,76,244.161,4,12,15,0,0,0,0,1,2,0,4,19,12,0,4,0,3,1,8,4,31,0
140,12.676,20,28,37,49,64,70,228.162,3,12,15,0,0,0,0,1,1,0,3,18,12,0,3,0,3,1,7,3,30,0
141,13.258,17,25,36,47,56,62,212.124,7,10,9,0,0,0,0,2,1,0,7,16,12,4,3,0,2,2,5,3,28,0
142,13.175,13,18,24,31,33,31,158.096,3,10,7,0,0,0,0,1,1,0,5,12,5,3,2,0,2,1,2,2,17,0
143,12.898,20,30,43,56,68,84,232.158,5,10,12,0,0,0,0,2,1,0,6,18,16,4,2,0,3,1,8,2,34,0
144,12.51,24,30,37,40,43,41,300.228,3,0,21,0,0,0,0,4,1,0,3,24,26,0,3,0,1,6,18,3,50,2
145,13.085,67,92,109,130,141,165,850.507,17,0,47,0,0,0,0,9,12,0,18,65,73,1,17,0,3,3,58,17,138,0
146,13.713,31,44,58,78,105,124,397.685,6,16,21,0,1,0,0,3,1,1,8,29,18,1,6,0,3,6,12,6,47,0
147,17.309,9,12,11,9,4,0,173.089,4,0,4,0,0,0,0,2,1,0,6,10,10,1,3,1,0,3,7,3,20,0
148,12.918,11,14,14,16,18,13,142.093,2,6,8,0,0,0,0,1,2,0,3,11,9,1,2,0,1,1,4,2,20,0
149,17.667,15,22,23,26,32,31,265.012,3,6,8,0,0,0,0,2,4,0,7,15,10,1,5,0,1,2,7,5,25,0
150,16.631,13,19,19,22,22,23,216.203,6,5,4,0,0,0,0,3,2,0,9,13,6,4,3,0,1,2,5,3,19,0
151,13.867,18,23,30,37,42,36,249.612,2,6,14,0,1,0,0,1,0,1,4,18,20,1,2,0,1,6,11,2,38,0
152,13.829,23,32,37,43,47,50,304.242,4,6,15,0,0,0,0,4,2,0,7,22,20,2,4,0,2,4,13,4,42,0
153,14.005,4,4,2,0,0,0,70.027,2,0,2,0,0,0,0,1,2,0,3,5,5,1,2,0,0,0,3,2,10,0
154,13.174,11,14,12,13,12,4,158.092,2,0,8,0,0,0,0,2,2,0,4,12,15,1,3,0,0,4,9,3,27,0
155,12.942,15,19,20,23,26,19,194.125,2,6,11,0,0,0,0,2,2,0,4,15,13,1,3,0,1,4,7,3,28,0
156,12.897,19,26,32,41,48,49,232.154,2,10,13,0,0,0,0,2,3,0,5,18,14,2,3,0,2,4,7,3,32,0
157,12.41,17,24,34,46,60,63,186.149,1,16,13,0,0,0,0,1,1,0,2,15,9,1,1,0,3,0,0,1,24,0
158,13.008,14,18,18,22,24,21,182.114,2,6,10,0,0,0,0,2,2,0,4,14,11,1,3,0,1,3,6,3,25,0
159,12.971,27,35,43,50,53,53,350.225,5,0,19,0,0,0,0,3,4,0,8,27,35,3,5,0,1,11,24,5,62,0
160,13.382,17,23,30,40,47,52,214.12,7,10,8,0,0,0,0,1,3,0,8,16,11,5,3,0,2,4,6,3,27,0
161,12.233,20,28,37,47,63,66,220.19,2,17,16,0,0,0,0,0,0,0,2,18,14,2,0,0,3,1,3,0,32,0
162,12.866,14,18,21,22,25,22,180.122,4,6,10,0,0,0,0,1,2,0,4,14,6,2,2,0,1,1,5,2,20,2
163,12.908,21,28,34,38,46,44,258.168,5,12,15,0,0,0,0,1,3,0,5,20,15,1,4,0,2,4,8,4,35,0
164,13.867,18,23,31,39,45,38,249.612,2,6,14,0,1,0,0,1,0,1,4,18,20,1,2,0,1,6,11,2,38,0
165,13.901,19,25,31,40,49,56,250.218,4,10,12,0,0,0,0,1,2,0,6,18,15,3,2,0,2,4,8,2,33,0
166,13.208,11,15,20,25,25,23,132.082,3,9,5,0,0,0,0,1,2,0,5,10,4,4,1,0,2,0,1,1,14,0
167,13.852,13,18,24,26,28,24,180.071,6,0,7,0,0,0,0,0,4,0,6,13,14,0,6,0,1,2,13,6,27,0
168,12.363,35,49,58,72,92,106,420.338,3,6,31,0,0,0,0,1,0,0,3,34,52,0,3,0,2,13,28,3,86,0
169,16.809,23,35,42,56,70,90,369.792,6,6,11,0,1,0,0,5,3,1,11,22,14,3,4,0,2,5,12,4,36,0
170,12.809,15,21,24,27,36,34,192.141,6,6,9,0,0,0,0,0,0,0,6,15,18,6,0,0,1,3,9,0,33,0
171,19.998,19,26,31,36,43,39,359.964,3,6,13,2,0,0,0,0,3,2,5,18,18,2,1,0,2,3,13,1,36,0
172,12.343,27,38,52,69,87,95,296.244,3,12,21,0,0,0,0,0,1,0,3,24,26,2,1,0,4,4,15,1,50,0
173,12.715,18,26,35,42,50,51,216.155,3,6,13,0,0,0,0,2,2,0,4,17,16,2,2,0,2,2,10,2,33,0
174,13.151,14,18,19,20,24,21,184.11,3,6,9,0,0,0,0,2,3,0,5,14,10,2,3,0,1,3,6,3,24,0
175,12.676,16,23,32,40,44,41,190.141,4,11,11,0,0,0,0,1,1,0,4,15,13,3,1,0,2,1,4,1,28,0
176,13.239,14,21,30,37,41,42,172.103,5,10,7,0,0,0,0,2,1,0,6,13,8,4,2,0,2,0,2,2,21,0
177,13.703,29,39,53,73,96,112,383.682,7,6,20,0,1,0,0,4,2,1,8,28,25,2,5,0,2,8,19,5,53,0
178,13.348,27,37,48,61,79,84,333.693,4,17,20,0,1,0,0,0,2,1,5,25,22,3,1,0,3,6,10,1,47,0
179,13.53,25,35,48,66,92,107,297.66,4,12,17,0,1,0,0,1,1,1,5,22,16,3,1,0,4,0,12,1,38,0
180,12.344,13,16,20,24,28,22,148.124,2,6,10,0,0,0,0,0,1,0,2,12,14,2,0,0,2,1,7,0,26,0
181,12.883,17,23,30,35,37,38,206.136,3,6,12,0,0,0,0,2,0,0,4,16,13,1,3,0,2,2,9,3,29,0
182,12.641,21,30,43,58,72,80,240.173,3,12,16,0,0,0,0,2,0,0,3,19,12,0,3,0,3,2,7,3,31,0
183,12.956,20,27,33,41,48,47,246.157,5,6,14,0,0,0,0,1,2,0,5,19,19,1,4,0,2,4,13,4,38,0
184,12.715,19,28,40,56,70,80,216.151,3,12,14,0,0,0,0,1,2,0,3,17,10,0,3,0,3,0,6,3,27,0
185,12.974,33,49,73,106,143,184,376.235,7,12,22,0,0,0,0,1,0,0,7,29,22,0,7,0,5,4,20,7,51,0
186,12.581,15,21,28,36,38,34,176.134,3,11,11,0,0,0,0,1,0,0,3,14,12,2,1,0,2,1,3,1,26,0
187,13.008,12,16,19,20,23,20,156.096,3,6,9,0,0,0,0,1,1,0,3,12,10,0,3,0,1,2,5,3,22,0
188,12.51,23,35,52,75,108,130,250.192,3,12,17,0,0,0,0,0,2,0,3,20,17,1,2,0,4,0,11,2,37,0
189,13.207,28,42,62,92,133,173,330.187,6,16,17,0,0,0,0,2,1,0,8,25,11,1,7,0,4,3,10,7,36,0
190,13.008,23,38,57,83,123,163,260.16,5,0,15,0,0,0,0,1,0,0,5,20,22,0,5,0,5,0,22,5,42,0
191,13.238,13,17,19,23,24,19,172.095,3,6,9,0,0,0,0,2,1,0,4,13,8,0,4,0,1,2,5,4,21,0
192,12.569,38,52,68,88,117,129,427.333,5,22,28,0,0,1,0,0,1,1,6,34,31,4,1,0,5,8,16,1,65,0
193,12.851,19,24,24,27,32,28,244.165,4,6,14,0,0,0,0,1,3,0,5,19,22,2,3,0,1,8,12,3,41,0
194,13.257,16,24,27,31,34,34,212.12,4,5,10,0,0,0,0,2,3,0,6,16,16,2,4,0,1,3,9,4,32,0
195,14.398,14,18,19,25,26,27,201.576,5,6,8,0,1,0,0,0,2,1,6,14,14,5,0,0,1,4,8,0,28,0
196,14.222,21,30,41,54,61,68,270.213,8,15,9,0,0,0,0,1,1,0,10,19,7,7,2,0,3,3,5,2,26,0
197,13.238,12,13,10,9,8,7,172.095,2,0,9,0,0,0,0,2,2,0,4,13,16,0,4,0,0,8,10,4,29,0
198,16.065,20,28,36,40,49,52,305.236,8,11,10,0,0,0,0,2,0,0,9,19,12,3,3,1,2,5,7,3,31,0
199,13.647,26,39,51,71,90,103,341.18,5,6,16,0,0,3,0,4,1,3,9,25,15,2,4,0,2,3,16,4,40,0
200,13.133,17,25,30,41,51,52,210.124,4,6,11,0,0,0,0,1,1,0,5,16,13,1,4,0,2,1,10,4,29,0
201,15.086,29,46,55,75,101,119,407.31,5,12,15,0,0,3,0,4,3,3,12,27,14,3,4,0,3,3,13,4,41,0
