,kappa1,kappa2,kappa3,kappam1,kappam2,kappam3,phi
0,11.077,4.481,2.721,9.398,3.359,1.909,2.428298615384615
1,9.091,3.6,1.975,7.398,2.494,1.236,1.6773283636363636
2,9.091,3.6,1.975,8.893,3.465,1.882,2.801295
3,9.091,3.6,2.215,7.398,2.494,1.403,1.6773283636363636
4,9.091,3.6,1.975,7.398,2.494,1.236,1.6773283636363636
5,9.0,3.92,4.5,8.54,3.543,4.071,3.361913333333333
6,7.0,4.167,6.0,6.43,3.614,5.43,3.319717142857143
7,9.091,4.133,3.265,7.595,3.053,2.292,2.1079577272727272
8,9.0,4.84,5.878,8.1,4.027,4.963,3.6243
9,4.0,3.0,4.0,3.92,2.92,4.007,2.8615999999999997
10,13.0,6.453,7.101,11.41,5.126,5.656,4.499050769230769
11,6.694,2.56,1.12,5.16,1.663,0.641,0.858108
12,13.959,5.413,2.276,12.235,4.384,1.748,2.8230652631578947
13,9.091,3.6,2.5,7.319,2.446,1.568,1.6274794545454547
14,8.1,2.939,1.55,7.902,2.811,1.466,2.2212522
15,7.111,3.24,2.0,5.82,2.307,1.288,1.49186
16,12.457,5.558,3.25,11.572,4.948,2.823,3.578641
17,19.326,8.393,6.094,16.401,6.425,4.498,4.581583695652173
18,6.125,2.52,1.488,4.967,1.738,0.92,1.07908075
19,18.05,8.444,5.379,16.644,7.393,4.585,6.1524545999999996
20,13.44,2.222,0.45,15.796,2.959,0.636,2.225731619047619
21,22.203,7.848,3.457,21.577,7.491,3.267,5.573562310344828
22,13.0,5.024,4.688,11.37,3.854,3.518,3.3707676923076924
23,17.355,6.63,4.26,16.048,5.812,3.656,4.441475047619047
24,7.639,3.164,1.6,6.16,2.235,1.026,1.2516
25,6.125,2.52,1.488,5.162,1.865,1.009,1.20339125
26,8.1,3.408,1.991,6.608,2.39,1.271,1.579312
27,12.457,5.104,3.03,10.419,3.809,2.133,2.4803731875
28,10.0,7.111,9.143,9.47,6.588,8.625,6.238836000000001
29,7.0,3.061,6.0,6.43,2.577,5.43,2.3671585714285714
30,7.111,3.24,1.704,5.948,2.396,1.134,1.5834897777777777
31,11.077,5.672,4.152,9.25,4.252,2.944,3.025461538461538
32,8.0,3.111,2.812,6.94,2.299,1.996,1.9943825
33,7.111,2.722,1.704,6.066,2.046,1.188,1.379004
34,9.0,3.92,4.5,7.9,3.032,3.48,2.6614222222222224
35,8.0,2.52,7.2,7.62,2.259,6.836,2.1516975
36,10.083,4.297,3.114,8.387,3.127,2.143,2.1855124166666666
37,9.0,6.125,8.0,8.43,5.565,7.43,5.21255
38,6.125,2.083,1.25,5.084,1.467,0.803,0.9322785
39,6.125,2.52,1.8,4.83,1.651,1.07,0.99679125
40,12.457,5.104,2.651,11.058,4.203,2.087,2.9047983750000004
41,7.639,3.164,1.6,6.403,2.381,1.113,1.3859584545454544
42,13.648,4.75,1.961,12.432,4.095,1.636,2.545452
43,10.0,4.76,3.702,9.14,4.036,3.044,3.688904
44,10.083,3.395,1.562,11.813,4.506,2.234,4.4357815
45,20.0,10.688,9.562,18.19,9.151,8.086,8.3228345
46,6.125,3.111,1.8,5.309,2.471,1.325,1.639817375
47,9.551,4.022,2.083,7.857,2.936,1.402,1.7744732307692308
48,11.484,4.888,2.571,9.455,3.57,1.739,2.2502899999999997
49,13.959,5.413,2.276,12.235,4.384,1.748,2.8230652631578947
50,10.083,5.612,4.592,10.252,5.754,4.724,4.915833999999999
51,10.083,3.395,1.562,9.845,3.25,1.478,2.666354166666667
52,13.432,6.25,3.484,11.513,4.908,2.584,3.323870823529412
53,13.067,5.365,2.982,12.34,4.862,2.639,3.9998053333333337
54,12.457,5.558,3.25,10.545,4.264,2.356,2.8102425
55,8.1,4.0,3.111,6.805,3.012,2.228,2.0496659999999998
56,6.694,2.939,1.383,5.482,2.143,0.917,1.1747926
57,14.917,6.012,3.122,12.349,4.45,2.171,2.7476525
58,7.111,3.24,2.0,5.751,2.259,1.253,1.4435010000000001
59,7.111,3.24,2.0,5.751,2.259,1.253,1.4435010000000001
60,8.592,3.806,1.86,7.743,3.233,1.51,2.0860932500000002
61,7.111,3.24,2.0,6.145,2.534,1.457,1.7301588888888886
62,9.0,8.0,8.0,8.96,7.96,7.96,7.924622222222222
63,8.1,3.408,2.286,6.608,2.39,1.482,1.579312
64,10.083,3.395,1.562,10.55,3.686,1.734,3.2406083333333338
65,9.242,3.868,1.648,7.571,2.845,1.117,1.5385353571428573
66,7.111,3.92,2.38,6.302,3.254,1.859,2.2785231111111113
67,9.551,4.022,2.083,7.791,2.895,1.378,1.7349957692307691
68,10.083,4.297,2.493,8.258,3.042,1.619,2.093403
69,7.111,3.24,2.0,5.751,2.259,1.253,1.4435010000000001
70,5.0,2.25,4.0,4.92,2.175,3.92,2.1401999999999997
71,7.111,3.24,2.0,5.682,2.212,1.218,1.3965093333333334
72,7.111,3.24,2.0,5.682,2.212,1.218,1.3965093333333334
73,10.083,4.297,2.493,8.189,2.997,1.589,2.04520275
74,6.0,3.2,5.333,5.43,2.656,4.842,2.40368
75,12.0,5.612,3.516,11.47,5.175,3.174,4.9464375
76,7.0,2.344,6.0,6.87,2.248,5.87,2.2062514285714285
77,8.592,3.806,1.701,7.373,2.991,1.244,1.83772025
78,6.125,2.52,1.8,4.83,1.651,1.07,0.99679125
79,4.0,1.333,0.0,3.27,0.711,0.817,0.5812425
80,20.28,7.356,3.438,18.11,6.128,2.759,4.11029925925926
81,9.091,3.6,2.215,7.546,2.586,1.468,1.7739960000000001
82,12.071,5.186,2.994,10.332,3.972,2.152,2.9313360000000004
83,9.091,4.133,2.5,7.754,3.163,1.782,2.2296274545454544
84,13.432,5.76,3.062,11.455,4.454,2.228,3.00121
85,19.934,7.922,3.26,17.188,6.307,2.462,3.871597
86,9.242,3.868,1.648,7.444,2.771,1.081,1.4733802857142855
87,10.516,3.539,1.455,8.735,2.568,0.971,1.6022485714285715
88,16.844,7.266,3.165,15.061,6.103,2.541,4.178058318181818
89,21.703,8.789,4.452,19.053,7.123,3.45,5.026463666666667
90,8.592,3.395,1.562,6.911,2.373,0.991,1.3666502500000002
91,19.753,8.792,4.296,17.434,7.239,3.377,5.0481890400000005
92,11.484,4.473,2.571,9.763,3.416,1.857,2.2233605333333335
93,20.727,7.788,3.806,17.831,6.075,2.819,4.166281730769231
94,6.694,2.56,1.12,5.224,1.698,0.658,0.8870352
95,15.879,6.63,3.673,13.606,5.197,2.742,3.367161047619047
96,15.879,5.894,3.062,13.548,4.548,2.244,2.9341097142857144
97,32.514,15.852,10.413,28.904,13.229,8.434,10.062395157894736
98,8.592,4.297,2.25,6.977,3.133,1.502,1.8215784166666669
99,8.1,2.939,1.75,8.556,3.238,1.971,2.7704327999999996
100,11.077,5.024,3.704,10.153,4.347,3.125,3.3950070000000006
101,13.067,6.554,5.04,12.141,5.831,4.404,4.719611400000001
102,9.091,3.6,2.215,7.398,2.494,1.403,1.6773283636363636
103,19.326,8.393,4.989,16.559,6.527,3.692,4.699156217391304
104,11.077,4.481,2.721,8.912,3.052,1.695,2.092263384615385
105,7.111,2.722,2.0,5.81,1.889,1.283,1.2194544444444444
106,14.41,5.551,3.135,12.457,4.349,2.34,3.0097496111111113
107,9.242,3.539,1.547,7.626,2.613,1.06,1.4233384285714286
108,13.959,5.413,2.492,12.549,4.566,2.02,3.015722842105263
109,6.125,2.52,1.488,5.309,1.961,1.078,1.301368625
110,9.551,3.63,1.646,8.601,3.053,1.321,2.0199117692307693
111,4.167,1.633,0.98,3.142,0.965,0.475,0.5053383333333333
112,20.727,9.467,5.093,17.821,7.492,3.832,5.1351896923076925
113,8.0,3.111,7.2,7.87,3.009,7.075,2.96010375
114,13.959,5.413,2.276,12.302,4.423,1.767,2.863776105263158
115,10.516,4.245,1.883,8.735,3.132,1.279,1.9541442857142857
116,8.0,3.938,7.2,6.87,2.95,6.128,2.5333125
117,15.879,6.63,3.347,14.112,5.508,2.668,3.701376
118,19.934,7.922,3.353,17.039,6.222,2.494,3.786309214285715
119,5.143,2.344,1.5,4.118,1.599,0.892,0.9406688571428573
120,9.091,4.133,2.5,9.007,4.07,2.452,3.33259
121,11.077,5.024,3.324,9.379,3.799,2.366,2.7408323846153846
122,9.091,4.133,2.5,7.556,3.026,1.684,2.078586909090909
123,16.467,6.379,3.018,14.302,5.115,2.309,3.180640434782609
124,13.959,5.78,2.492,11.469,4.242,1.689,2.5606051578947366
125,17.355,8.022,4.733,15.302,6.575,3.72,4.790983333333334
126,18.05,7.852,4.765,15.966,6.376,3.707,5.0899608
127,13.432,5.325,2.56,12.311,4.613,2.14,3.3406260588235295
128,14.41,5.97,2.963,13.003,5.049,2.407,3.6473415
129,9.551,3.63,1.92,7.791,2.585,1.261,1.5492103846153849
130,14.41,5.551,2.659,12.895,4.611,2.114,3.3032691666666665
131,10.516,4.245,2.343,8.62,3.064,1.573,1.8865485714285712
132,12.457,5.558,3.03,11.019,4.576,2.384,3.1514339999999996
133,10.516,4.68,2.173,9.09,3.717,1.618,2.413395
134,10.173,4.108,1.744,8.237,2.953,1.149,1.6215907333333333
135,14.41,6.438,3.526,12.769,5.312,2.784,3.768273777777778
136,14.41,6.438,3.526,12.291,4.995,2.582,3.4107525
137,10.173,4.108,1.744,8.798,3.276,1.31,1.9214832
138,12.457,4.704,1.966,10.941,3.786,1.493,2.588914125
139,13.959,5.78,3.03,11.592,4.315,2.124,2.632604210526316
140,13.005,5.551,2.805,10.838,4.183,1.983,2.5186307777777777
141,12.457,4.704,1.966,10.622,3.6,1.4,2.3899500000000002
142,8.592,3.395,1.562,6.779,2.298,0.951,1.2981785
143,13.005,4.836,2.077,11.252,3.828,1.555,2.3929253333333333
144,22.042,12.369,7.424,19.946,10.633,6.145,8.836909083333333
145,59.309,30.011,20.707,55.886,27.392,18.638,23.551220184615385
146,23.659,10.543,5.627,20.415,8.363,4.246,5.887263620689654
147,10.0,4.0,3.702,10.01,4.008,3.71,4.012008
148,9.091,4.133,3.265,7.595,3.053,2.292,2.1079577272727272
149,13.067,4.888,3.811,11.841,4.1,3.125,3.2365399999999993
150,11.077,4.022,3.324,10.024,3.358,2.717,2.589276307692308
151,16.056,8.227,4.267,14.999,7.391,3.715,6.158756055555556
152,18.34,8.203,5.551,16.48,6.913,4.552,5.178465454545455
153,5.0,2.25,4.0,4.43,1.722,3.43,1.5256919999999998
154,12.0,5.612,6.25,10.94,4.745,5.302,4.325858333333334
155,13.067,6.554,5.04,11.236,5.143,3.806,3.852449866666667
156,14.41,6.438,3.75,12.165,4.912,2.702,3.319693333333333
157,10.173,4.108,1.744,8.237,2.953,1.149,1.6215907333333333
158,12.071,5.778,4.889,10.242,4.411,3.621,3.2269615714285713
159,25.037,13.265,8.1,23.369,11.921,7.102,10.317846259259259
160,12.457,5.558,2.831,10.583,4.289,2.047,2.8369054375
161,13.005,5.551,2.805,10.904,4.223,2.006,2.5581995555555554
162,12.071,5.778,3.592,9.627,3.972,2.261,2.731317428571429
163,16.372,7.852,4.765,13.735,5.968,3.422,4.098523999999999
164,16.056,8.227,3.996,14.999,7.391,3.471,6.158756055555556
165,14.41,6.963,3.996,12.759,5.77,3.173,4.089968333333333
166,6.694,2.56,1.12,5.16,1.663,0.641,0.858108
167,11.077,4.481,2.083,10.838,4.317,1.984,3.599049692307692
168,30.225,14.074,9.436,28.725,12.98,8.591,10.966191176470588
169,18.34,6.857,4.308,17.572,6.379,3.961,5.095081272727272
170,13.067,5.365,3.5,11.485,4.288,2.678,3.2831786666666667
171,14.41,6.438,3.996,14.312,6.369,3.945,5.064062666666667
172,17.416,7.709,3.759,15.674,6.577,3.095,4.295329083333333
173,13.432,5.325,2.56,11.64,4.201,1.904,2.876449411764706
174,12.071,5.778,4.388,10.044,4.268,3.09,3.061985142857143
175,11.484,4.473,1.969,9.58,3.309,1.342,2.1133480000000002
176,9.551,3.293,1.333,7.781,2.317,0.851,1.3868136153846156
177,24.271,12.0,6.016,21.945,10.264,4.938,8.04441
178,19.753,9.274,5.042,17.521,7.722,4.032,5.411886480000001
179,15.523,6.857,3.299,13.611,5.63,2.59,3.4831786363636366
180,8.592,4.297,2.25,7.743,3.675,1.843,2.37129375
181,12.457,5.558,2.831,10.67,4.346,2.081,2.89823875
182,13.959,5.78,2.492,11.658,4.354,1.745,2.6715227368421055
183,15.39,7.136,4.231,13.833,6.035,3.454,4.3937976315789475
184,12.055,4.592,1.96,9.902,3.351,1.322,1.9518589411764704
185,20.878,8.501,3.552,17.971,6.756,2.675,4.186623310344827
186,10.516,4.245,2.02,8.812,3.178,1.404,2.000324
187,10.083,4.297,2.493,8.585,3.258,1.765,2.3308275000000003
188,13.648,5.025,2.037,11.796,3.996,1.536,2.3568407999999996
189,18.367,7.197,3.022,15.006,5.233,2.038,3.14105592
190,13.648,4.263,1.695,13.044,3.96,1.55,2.582712
191,11.077,5.024,3.324,9.25,3.709,2.297,2.639096153846154
192,25.641,12.497,6.865,22.414,10.263,5.418,6.765731823529412
193,17.053,9.031,8.0,15.467,7.759,6.785,6.3162343684210525
194,14.062,5.104,3.495,12.509,4.13,2.735,3.228885625
195,12.071,5.778,4.388,10.978,4.95,3.671,3.8815071428571426
196,13.959,5.78,2.741,11.592,4.315,1.909,2.632604210526316
197,13.0,8.592,12.0,11.94,7.582,10.94,6.963775384615384
198,15.39,6.635,3.556,14.616,6.108,3.211,4.698659368421052
199,21.302,8.347,4.466,18.498,6.577,3.349,4.86645384
200,12.457,4.704,2.831,10.603,3.589,2.054,2.3783854375
201,21.703,7.68,4.951,19.607,6.476,4.077,4.702775259259259
202,21.302,10.364,7.637,18.991,8.667,6.229,6.58379988
203,7.111,3.24,2.0,5.82,2.307,1.288,1.49186
204,7.111,3.24,2.0,5.82,2.307,1.288,1.49186
205,16.844,6.857,3.165,15.311,5.894,2.625,4.101956090909091
206,12.535,4.75,1.821,10.219,3.487,1.244,1.78168265
207,10.083,4.889,3.114,8.585,3.759,2.25,2.6892512500000003
208,15.879,6.63,3.2,14.074,5.484,2.532,3.6753245714285714
209,20.727,8.163,5.093,19.179,7.2,4.404,5.311107692307692
210,12.457,6.667,4.077,10.429,5.121,2.948,3.3379318125000004
211,19.326,10.78,6.428,16.745,8.733,4.953,6.358003695652175
212,18.781,6.957,4.233,17.182,6.012,3.574,4.304090999999999
213,11.111,4.349,1.861,9.029,3.131,1.234,1.7668624375
214,14.583,6.246,2.812,11.916,4.599,1.925,2.609604
215,21.825,8.741,3.57,18.721,6.896,2.665,4.303333866666667
216,17.416,8.59,4.233,14.462,6.549,3.024,3.9463182500000005
217,21.703,10.684,6.5,18.325,8.273,4.789,5.614915740740741
218,18.05,9.107,5.379,16.783,8.114,4.662,6.808863100000001
219,20.727,9.467,5.75,19.209,8.42,5.006,6.220760769230769
220,9.551,3.63,1.646,8.965,3.27,1.442,2.2550423076923076
221,14.062,8.144,5.778,12.519,6.847,4.691,5.3573495625000005
222,21.302,9.796,6.282,18.754,7.997,4.945,5.999029520000001
223,14.0,5.778,13.091,13.82,5.64,12.912,5.567485714285715
224,20.045,12.426,9.037,18.499,11.075,7.883,9.312564772727272
225,12.071,6.478,4.388,10.57,5.269,3.414,3.978095
226,5.0,1.0,0.0,5.318,1.191,228.907,1.2667476
227,18.056,5.998,2.556,16.853,5.372,2.239,3.482089076923077
228,10.516,3.539,1.455,8.735,2.568,0.971,1.6022485714285715
229,7.639,1.837,0.666,7.326,1.701,0.605,1.132866
230,13.005,5.551,2.525,10.594,4.036,1.695,2.375410222222222
231,8.1,2.56,1.12,7.052,1.968,0.798,1.3878336
232,17.811,7.087,3.665,15.542,5.693,2.813,3.8469828695652173
233,11.077,6.453,4.688,9.726,5.315,3.706,3.976437692307693
234,18.0,8.992,9.6,16.54,7.787,8.328,7.1553877777777775
235,12.0,7.639,5.325,11.45,7.118,4.868,6.791758333333333
236,13.959,5.413,2.612,12.055,4.281,1.96,2.716181842105263
237,22.203,9.647,4.924,19.782,8.077,3.971,5.509628068965517
238,20.727,7.788,4.899,18.15,6.257,3.809,4.367867307692307
239,18.367,7.935,3.575,16.647,6.832,2.97,4.549292159999999
240,17.053,9.834,6.817,16.125,9.05,6.168,7.680592105263158
241,15.879,7.051,3.505,13.797,5.676,2.68,3.7291320000000003
242,13.432,4.281,2.56,12.301,3.667,2.137,2.6533980588235293
243,9.551,3.63,1.646,8.601,3.053,1.321,2.0199117692307693
244,8.1,2.939,1.75,7.417,2.507,1.439,1.8594419000000002
245,14.062,7.35,6.37,12.609,6.194,5.279,4.881259125
246,15.059,6.805,5.018,13.794,5.881,4.239,4.771912588235295
247,16.056,6.963,4.566,16.444,7.247,4.786,6.62053711111111
248,16.844,5.817,2.922,14.985,4.786,2.315,3.259918636363636
249,7.639,2.803,1.451,6.488,2.134,1.032,1.258672
250,10.516,4.245,2.173,8.496,2.991,1.407,1.8151097142857144
251,17.811,6.064,2.909,16.573,5.374,2.516,3.8723174782608694
252,20.28,10.156,5.538,17.948,8.5,4.459,5.650296296296296
253,15.059,9.0,5.928,13.385,7.57,4.782,5.960261764705883
254,15.523,6.481,2.811,13.919,5.488,2.287,3.4721578181818185
255,7.639,2.025,1.111,7.601,2.007,1.099,1.386837
256,13.959,5.413,2.38,11.516,3.975,1.621,2.4092684210526314
257,14.41,4.836,3.322,13.5,4.319,2.922,3.23925
258,11.484,4.888,2.397,9.58,3.648,1.656,2.329856
259,23.281,10.156,5.331,23.192,10.094,5.291,8.670372148148148
260,9.551,3.63,1.646,9.023,3.305,1.462,2.293924230769231
261,24.684,10.948,5.713,21.503,8.891,4.45,5.7934294848484855
262,16.372,7.32,4.023,15.047,6.4,3.414,4.815040000000001
263,14.062,6.074,4.424,12.848,5.212,3.708,4.185236
264,12.071,4.68,3.592,10.858,3.881,2.905,3.0099927142857146
265,20.314,7.709,5.762,19.149,6.977,5.156,5.566773875
266,18.34,7.266,4.521,17.208,6.536,3.994,5.1123403636363625
267,18.367,8.347,3.453,15.674,6.577,2.553,4.12351592
268,8.592,3.395,1.562,7.373,2.644,1.137,1.6245176666666667
269,16.467,7.087,3.52,14.546,5.871,2.799,3.7130246086956524
270,16.844,7.266,3.44,15.033,6.085,2.761,4.157991136363636
271,23.659,10.543,4.924,20.513,8.426,3.722,5.96008751724138
272,22.68,10.347,5.796,21.098,9.252,5.065,6.971382
273,18.056,7.111,2.951,16.333,6.1,2.445,3.8319730769230764
274,18.34,7.713,4.308,17.444,7.11,3.905,5.637583636363636
275,13.005,5.97,2.963,11.384,4.882,2.308,3.0875937777777778
276,17.811,6.379,3.819,16.969,5.889,3.481,4.344801782608696
277,17.416,5.75,3.021,16.344,5.183,2.676,3.5296230000000004
278,28.994,11.623,5.814,26.366,9.983,4.842,7.311438277777778
279,7.111,2.722,2.0,5.614,1.772,1.184,1.1053342222222222
280,13.432,5.325,3.062,11.475,4.102,2.236,2.76885
281,12.0,9.091,11.111,11.47,8.566,10.588,8.187668333333335
282,8.1,2.939,1.55,6.864,2.172,1.056,1.4908608
283,39.0,25.69,23.274,36.19,23.11,20.781,21.44489487179487
284,13.959,6.185,3.191,11.932,4.86,2.373,3.05208
285,19.048,11.552,8.265,17.342,10.08,7.022,8.32416
286,16.467,5.772,2.217,15.213,5.082,1.894,3.3614115652173915
287,21.24,6.498,2.395,19.925,5.833,2.1,4.150804464285715
288,17.053,7.695,5.479,16.504,7.29,5.146,6.332324210526316
289,10.516,3.539,2.02,9.484,2.963,1.636,2.0072208571428574
290,21.302,11.658,6.585,19.188,9.988,5.427,7.665989759999999
291,18.05,10.688,6.549,16.215,9.126,5.367,7.398904499999999
292,14.41,6.438,3.75,13.764,5.988,3.436,4.578824000000001
293,13.432,5.76,3.484,12.087,4.861,2.843,3.456171
294,14.062,4.349,3.25,13.684,4.132,3.069,3.5338929999999995
295,12.0,5.612,4.592,12.39,5.938,4.895,6.130985
296,14.062,5.558,3.25,11.564,3.928,2.131,2.838962
297,15.39,8.323,5.12,13.784,7.073,4.194,5.131275368421053
298,10.516,5.186,2.75,8.697,3.879,1.905,2.409690214285714
299,22.042,10.222,5.762,20.415,9.011,4.932,7.664981874999999
300,28.994,14.963,7.359,26.521,13.133,6.249,9.67500813888889
301,21.302,9.796,5.042,19.129,8.256,4.074,6.317160960000001
302,16.0,9.074,5.778,16.48,9.504,6.126,9.78912
303,14.0,8.32,7.04,15.27,9.493,8.162,10.354150714285714
304,10.0,5.76,4.48,9.47,5.27,4.026,4.99069
305,21.0,16.372,14.694,20.88,16.254,14.578,16.16112
306,15.059,8.163,5.928,13.574,6.958,4.908,5.555758352941176
307,21.825,9.469,4.578,19.209,7.812,3.625,5.0020236
308,21.24,9.871,5.202,18.377,7.941,3.995,5.211848464285714
309,13.432,6.805,4.0,12.359,6.002,3.427,4.363454
310,14.41,5.551,2.525,12.525,4.39,1.883,3.054708333333333
311,11.111,4.704,2.08,9.641,3.78,1.58,2.27768625
312,66.144,30.702,16.884,58.776,25.574,13.562,19.52126524675325
313,15.879,5.571,3.062,14.084,4.567,2.422,3.062934666666667
314,12.719,4.777,1.843,10.561,3.575,1.284,1.9871355263157895
315,19.048,10.68,6.743,17.471,9.373,5.738,7.7978896666666655
316,14.917,5.325,2.391,12.226,3.835,1.601,2.3443355
317,17.811,7.486,3.52,15.417,5.959,2.653,3.994343608695652
318,13.432,5.76,3.062,11.378,4.405,2.198,2.9482405882352944
319,19.322,7.438,3.56,17.568,6.398,2.969,4.323079384615385
320,19.322,7.788,3.56,17.882,6.902,3.071,4.7469832307692315
321,14.583,5.0,2.066,13.592,4.467,1.801,2.8912125714285715
322,17.053,7.695,4.5,15.537,6.59,3.719,5.388885789473684
323,14.0,9.551,7.04,13.84,9.397,6.9,9.289605714285715
324,10.083,4.889,2.778,8.585,3.759,1.985,2.6892512500000003
325,19.0,9.834,8.0,20.84,11.413,9.457,12.518258947368421
326,11.484,4.888,2.24,9.705,3.726,1.583,2.410722
327,12.457,4.704,2.831,11.058,3.854,2.236,2.66359575
328,12.457,4.704,2.831,11.31,4.003,2.339,2.829620625
329,11.0,2.5,1.975,11.26,2.639,2.099,2.7013763636363635
330,11.077,5.672,3.704,10.024,4.843,3.047,3.734325538461538
331,15.879,6.246,2.699,14.141,5.187,2.141,3.492827
332,22.68,10.347,5.389,20.152,8.613,4.305,6.198899142857143
333,15.059,8.163,6.479,12.828,6.366,4.874,4.803708705882352
334,12.457,6.074,3.769,10.429,4.62,2.707,3.01137375
335,21.302,9.274,4.466,19.346,7.933,3.673,6.138872719999999
