,kappa1,kappa2,kappa3,kappam1,kappam2,kappam3,phi
662,33.884,14.632,6.437,30.083,12.203,5.148,8.343246568181817
663,15.879,7.513,4.26,13.491,5.872,3.16,3.772340571428571
664,8.1,2.939,1.383,7.902,2.811,1.306,2.2212522
665,12.0,5.612,3.516,11.76,5.413,3.36,5.30474
666,13.432,5.325,2.713,11.96,4.397,2.141,3.093418823529412
667,12.055,5.325,2.56,10.052,4.032,1.809,2.384097882352941
668,5.76,2.32,0.997,4.558,1.585,0.598,0.8027144444444444
669,6.125,2.52,1.488,4.967,1.738,0.92,1.07908075
670,20.314,8.59,5.25,20.699,8.855,5.442,7.637068541666668
671,20.878,7.0,2.958,19.839,6.448,2.679,4.411099034482758
672,22.203,7.549,3.277,20.481,6.607,2.79,4.6661367931034485
673,19.322,6.805,2.704,18.053,6.096,2.362,4.232734153846154
674,19.322,6.25,2.486,17.805,5.458,2.109,3.737680384615385
675,13.648,4.75,1.961,12.432,4.095,1.636,2.545452
676,23.168,7.797,3.392,21.442,6.857,2.905,4.900926466666666
677,14.583,4.747,1.926,14.237,4.566,1.837,3.0955305714285712
678,14.583,4.747,1.926,14.237,4.566,1.837,3.0955305714285712
679,14.583,4.747,1.926,13.994,4.44,1.776,2.958731428571429
680,14.917,5.653,2.493,14.064,5.142,2.218,3.6158544
681,13.432,5.325,2.56,11.922,4.373,2.002,3.0667591764705886
682,17.811,6.719,3.383,15.86,5.56,2.692,3.833982608695652
683,13.432,5.325,2.713,12.739,4.882,2.437,3.6583410588235292
684,6.125,2.52,1.488,4.898,1.694,0.89,1.0371515
685,19.326,8.393,5.235,18.991,8.16,5.064,6.73767652173913
686,7.0,4.167,2.667,6.4,3.585,2.141,3.277714285714286
687,14.41,6.963,4.566,12.301,5.449,3.414,3.7237860555555553
688,20.28,7.356,3.336,18.892,6.562,2.905,4.591455703703704
689,18.05,8.444,5.379,16.644,7.393,4.585,6.1524545999999996
690,14.917,5.325,2.294,13.243,4.38,1.804,2.900217
691,15.523,5.25,2.111,14.153,4.522,1.759,2.9090848181818183
692,16.467,5.5,2.289,15.599,5.037,2.057,3.4161810000000004
693,18.367,6.558,2.836,17.302,5.957,2.523,4.122720559999999
694,13.648,5.325,2.118,11.484,4.076,1.518,2.3404391999999996
695,13.432,5.325,2.42,11.513,4.125,1.753,2.793595588235294
696,15.523,4.762,1.977,14.931,4.466,1.83,3.0309929999999996
697,14.583,4.747,1.926,13.994,4.44,1.776,2.958731428571429
698,17.811,7.486,3.665,16.313,6.519,3.092,4.623671608695652
699,13.959,5.413,2.276,12.235,4.384,1.748,2.8230652631578947
700,20.727,9.0,4.716,18.461,7.502,3.781,5.326708538461538
701,13.432,5.325,2.56,11.99,4.414,2.026,3.1131682352941175
702,13.432,5.325,2.713,12.496,4.728,2.343,3.4753581176470587
703,10.083,3.806,1.86,9.845,3.649,1.762,2.9937004166666665
704,26.602,12.63,8.033,22.142,9.507,5.757,6.578249812499999
705,6.694,2.56,1.241,5.289,1.734,0.756,0.9171126
706,12.071,5.186,3.592,10.332,3.972,2.623,2.9313360000000004
707,11.484,5.915,3.811,9.397,4.371,2.64,2.7382858000000003
708,7.111,3.92,2.38,6.302,3.254,1.859,2.2785231111111113
709,9.551,4.481,2.083,8.324,3.623,1.579,2.3198347692307695
710,10.516,4.245,2.173,8.879,3.218,1.541,2.0409015714285714
711,7.639,2.803,1.451,6.488,2.134,1.032,1.258672
712,10.083,4.297,2.778,8.189,2.997,1.792,2.04520275
713,7.0,2.344,6.0,6.91,2.277,5.91,2.247724285714286
714,5.0,2.25,4.0,4.4,1.694,3.4,1.49072
715,14.583,4.747,1.926,13.723,4.301,1.708,2.8106010952380953
716,11.484,5.365,2.765,9.522,4.003,1.908,2.5411044
717,17.416,6.021,2.481,16.505,5.52,2.232,3.7961499999999995
718,23.659,10.543,4.924,20.513,8.426,3.722,5.96008751724138
719,13.432,5.325,2.56,11.99,4.414,2.026,3.1131682352941175
720,20.878,6.748,2.62,19.707,6.144,2.338,4.1751657931034485
721,16.372,6.84,4.25,15.164,6.038,3.668,4.5780116
722,9.242,3.539,1.648,7.381,2.48,1.062,1.3074914285714285
723,23.728,7.029,2.718,22.319,6.344,2.403,4.42474175
724,15.523,5.25,2.111,14.518,4.712,1.85,3.1094916363636362
725,15.523,5.25,2.111,14.518,4.712,1.85,3.1094916363636362
726,17.416,5.497,2.198,16.505,5.03,1.974,3.4591729166666667
727,13.959,5.413,2.276,12.302,4.423,1.767,2.863776105263158
728,18.781,6.957,3.36,16.786,5.784,2.687,4.045426
729,12.0,5.612,3.516,11.76,5.413,3.36,5.30474
730,13.432,5.325,2.56,11.99,4.414,2.026,3.1131682352941175
731,16.372,6.012,3.442,14.753,5.035,2.79,3.7140677500000003
732,9.091,3.164,2.5,8.229,2.636,2.028,1.9719676363636365
733,9.091,4.133,2.5,7.793,3.191,1.802,2.2606784545454546
734,6.0,5.0,5.333,5.96,4.96,5.298,4.926933333333333
735,21.24,7.017,2.926,19.849,6.272,2.554,4.446176
736,16.467,5.772,2.289,15.09,5.016,1.926,3.2909321739130433
737,13.959,5.78,2.612,11.658,4.354,1.834,2.6715227368421055
738,13.005,4.836,1.983,10.529,3.434,1.294,2.0086992222222224
739,16.372,7.852,4.25,15.41,7.15,3.784,5.509075
740,10.516,3.868,1.883,9.561,3.298,1.547,2.2522984285714287
741,13.005,5.175,2.284,11.328,4.159,1.741,2.617397333333333
742,14.41,5.175,2.963,13.129,4.416,2.455,3.2209813333333335
743,8.1,3.408,2.286,7.091,2.709,1.729,1.9209519
744,14.917,7.852,4.765,12.302,5.934,3.398,3.6500034
745,7.0,1.852,2.667,7.34,2.072,2.971,2.17264
746,22.776,6.78,2.606,21.436,6.129,2.308,4.23810464516129
747,17.416,5.039,1.961,16.714,4.702,1.803,3.2745511666666665
748,17.122,4.695,1.646,15.584,4.015,1.363,2.5027904
749,5.625,1.778,0.615,5.173,1.553,0.517,0.8033669
750,11.077,3.63,2.083,10.391,3.224,1.804,2.5769680000000004
751,11.0,5.625,4.444,11.11,5.721,4.534,5.7782100000000005
752,29.0,18.744,14.605,29.11,18.845,14.697,18.916481034482757
753,11.0,4.793,6.4,10.44,4.345,5.864,4.123799999999999
754,17.355,6.246,3.347,17.316,6.222,3.332,5.130483428571428
755,13.432,5.325,3.062,11.523,4.131,2.255,2.8000890000000003
756,13.432,5.325,3.062,12.428,4.686,2.626,3.425741647058824
757,13.432,5.325,3.062,11.475,4.102,2.236,2.76885
758,12.071,4.68,2.75,10.65,3.749,2.099,2.8519178571428574
759,13.432,5.76,3.729,12.583,5.188,3.296,3.8400355294117645
760,14.41,5.97,3.996,12.593,4.79,3.094,3.3511372222222224
761,10.083,3.806,2.493,9.111,3.177,2.009,2.4121372500000002
762,22.203,7.848,3.457,20.741,7.022,3.021,5.0221828275862075
763,13.959,5.08,2.086,11.281,3.585,1.351,2.1285465789473683
764,11.796,4.529,1.738,9.603,3.297,1.169,1.7589495
765,14.917,5.653,2.391,12.103,4.026,1.568,2.4363339
766,13.005,4.836,1.983,10.716,3.535,1.342,2.104503333333333
767,13.005,5.175,2.077,10.716,3.806,1.409,2.2658386666666663
768,12.055,4.592,1.96,9.958,3.381,1.337,1.9804704705882352
769,12.071,4.245,2.02,12.141,4.289,2.047,3.7194820714285712
770,9.242,3.25,1.222,7.444,2.291,0.786,1.2181574285714285
771,14.583,5.894,2.491,11.971,4.348,1.708,2.478567047619048
772,6.694,2.56,1.12,5.538,1.873,0.748,1.0372674
773,8.1,3.408,1.75,7.576,3.039,1.509,2.3023464000000002
774,20.28,6.5,2.593,19.035,5.85,2.281,4.12425
775,13.959,5.78,2.276,11.649,4.348,1.582,2.665781684210526
776,11.111,4.349,1.765,9.039,3.136,1.168,1.771644
777,37.747,16.774,7.728,33.412,13.932,6.153,9.697833000000001
778,13.005,5.175,2.177,10.904,3.913,1.534,2.3704084444444447
779,18.781,9.63,5.497,15.494,7.242,3.883,4.6753145
780,14.062,7.35,4.077,12.231,5.901,3.076,4.5109456875
781,18.05,9.107,6.549,16.215,7.677,5.367,6.224127749999999
782,9.242,3.868,1.648,7.508,2.808,1.099,1.5058902857142855
783,15.39,7.136,4.231,12.827,5.351,2.983,3.6124882631578945
784,13.959,6.635,3.366,11.413,4.9,2.308,2.9433526315789478
785,10.083,4.889,2.493,8.585,3.759,1.765,2.6892512500000003
786,16.372,8.444,4.25,14.126,6.754,3.195,4.770350199999999
787,10.516,4.245,2.02,8.936,3.253,1.446,2.0763434285714286
788,8.32,3.293,1.333,6.723,2.362,0.872,1.2215173846153846
789,10.516,4.68,2.534,8.754,3.499,1.767,2.1878747142857145
790,12.457,4.349,2.651,10.719,3.36,1.959,2.25099
791,12.457,6.074,3.495,10.235,4.486,2.405,2.869638125
792,10.083,4.889,2.778,8.585,3.759,1.985,2.6892512500000003
793,12.457,5.104,2.831,10.825,4.058,2.142,2.7454906249999995
794,14.41,6.438,3.75,12.165,4.912,2.702,3.319693333333333
795,9.551,4.022,2.083,8.324,3.226,1.579,2.0656326153846156
796,7.111,2.722,1.469,6.43,2.275,1.163,1.625361111111111
797,7.111,2.722,1.469,7.2,2.782,1.511,2.2256
798,9.091,3.164,2.215,8.12,2.572,1.732,1.898603636363636
799,8.1,3.408,1.991,6.608,2.39,1.271,1.579312
800,8.1,3.408,1.991,6.736,2.473,1.328,1.6658127999999999
801,8.1,3.408,1.991,7.022,2.663,1.458,1.8699586
802,9.091,3.6,2.215,7.526,2.574,1.46,1.761084
803,10.083,3.806,2.25,9.577,3.474,2.013,2.7725415000000004
804,9.091,4.133,2.215,8.12,3.422,1.732,2.5260581818181818
805,9.091,3.6,2.215,8.12,2.952,1.732,2.179112727272727
806,12.055,5.76,2.88,9.912,4.3,1.997,2.5071529411764706
807,10.083,3.806,1.86,9.398,3.359,1.586,2.630656833333333
808,16.372,7.32,4.25,14.126,5.781,3.195,4.083120299999999
809,10.516,5.186,2.75,8.63,3.833,1.876,2.362770714285715
810,6.694,2.939,1.383,6.694,2.939,1.383,1.9673666
811,6.694,2.939,1.383,5.418,2.103,0.895,1.1394054
812,9.091,4.133,2.215,7.526,3.005,1.46,2.0559663636363634
813,13.432,5.76,2.88,11.708,4.616,2.182,3.179066352941176
814,7.639,2.803,1.21,6.095,1.919,0.741,1.0633004545454545
815,7.639,3.164,1.6,6.226,2.274,1.049,1.287084
816,7.639,3.164,1.6,6.347,2.347,1.093,1.354219
817,9.091,4.793,2.5,8.12,4.016,1.97,2.9645381818181815
818,10.516,4.68,2.75,8.429,3.292,1.79,1.9820191428571428
819,16.372,8.444,5.058,13.803,6.519,3.685,4.49908785
820,12.055,4.938,2.56,10.295,3.857,1.894,2.335753823529412
821,8.592,3.806,2.041,7.156,2.851,1.421,1.7001463333333333
822,8.592,3.395,1.86,7.099,2.483,1.265,1.468901416666667
823,12.457,6.667,3.769,10.748,5.358,2.866,3.5992364999999995
824,9.551,4.481,2.479,8.515,3.754,1.985,2.45887
825,9.551,4.481,2.479,7.867,3.315,1.697,2.0060849999999997
826,9.242,3.868,1.76,7.626,2.877,1.215,1.567143
827,9.242,3.868,1.76,7.945,3.066,1.316,1.739955
828,10.516,4.68,2.75,8.63,3.42,1.876,2.1081857142857143
829,11.484,5.365,2.982,9.657,4.093,2.129,2.6350734
830,10.083,4.889,2.778,8.912,4.0,2.15,2.970666666666667
831,11.077,5.024,2.721,9.379,3.799,1.9,2.7408323846153846
832,11.077,5.672,3.0,9.647,4.553,2.246,3.378676230769231
833,10.083,4.889,3.114,8.585,3.759,2.25,2.6892512500000003
834,13.005,5.97,3.322,10.66,4.414,2.303,2.6140688888888888
835,12.071,5.186,3.592,10.858,4.33,2.905,3.358224285714286
836,11.484,5.915,3.5,9.464,4.419,2.437,2.7880944
837,10.083,4.889,3.114,9.031,4.088,2.498,3.076560666666667
838,11.077,5.672,3.704,9.577,4.5,2.781,3.3151153846153845
839,14.41,5.97,3.75,12.778,4.906,2.976,3.482714888888889
840,12.071,6.478,4.388,10.57,5.269,3.414,3.978095
841,8.592,3.395,1.701,6.779,2.298,1.043,1.2981785
842,8.1,4.0,2.286,6.933,3.107,1.647,2.1540831000000003
843,11.077,5.024,3.704,9.865,4.141,2.951,3.142381923076923
844,15.059,8.163,5.928,14.132,7.406,5.285,6.156564235294118
845,8.1,3.408,1.991,6.608,2.39,1.271,1.579312
846,12.0,6.509,5.325,12.27,6.75,5.552,6.9018749999999995
847,5.76,2.32,0.997,4.494,1.549,0.579,0.7734673333333333
848,5.76,2.32,0.997,4.94,1.81,0.715,0.9934888888888891
849,7.639,2.803,1.451,6.882,2.357,1.169,1.4746249090909094
850,6.125,2.52,1.488,5.447,2.053,1.143,1.397836375
851,6.125,2.52,1.488,5.162,1.865,1.009,1.20339125
852,6.125,2.52,1.488,5.447,2.053,1.143,1.397836375
853,7.111,2.722,1.704,6.145,2.095,1.224,1.4304194444444445
854,7.111,2.722,1.704,6.145,2.095,1.224,1.4304194444444445
855,7.111,2.722,1.704,6.43,2.275,1.36,1.625361111111111
856,7.111,2.722,1.704,6.716,2.46,1.501,1.8357066666666668
857,7.111,2.722,1.704,6.716,2.46,1.501,1.8357066666666668
858,7.111,2.722,1.704,6.145,2.095,1.224,1.4304194444444445
859,7.111,2.722,1.704,5.948,1.973,1.134,1.303933777777778
860,7.111,2.722,1.704,5.948,1.973,1.134,1.303933777777778
861,8.1,2.939,1.75,8.476,3.185,1.932,2.699606
862,6.0,3.2,3.0,7.25,4.41,4.25,5.32875
863,6.0,3.2,3.0,6.92,4.089,3.92,4.715980000000001
864,4.167,1.633,0.98,4.128,1.606,0.958,1.1049280000000001
865,11.077,4.481,2.721,9.18,3.22,1.812,2.273815384615385
866,13.432,5.76,3.484,12.428,5.085,3.001,3.717434117647059
867,14.41,6.963,4.267,12.174,5.361,3.111,3.625823
868,10.083,4.297,2.493,8.318,3.081,1.645,2.1356465
869,13.432,6.25,3.729,11.329,4.784,2.693,3.188113882352941
870,10.0,4.76,5.531,9.21,4.094,4.789,3.7705740000000008
871,8.1,2.939,2.286,8.189,2.997,2.337,2.4542433
872,10.083,3.395,2.493,8.912,2.7,1.916,2.0052000000000003
873,9.091,3.164,2.5,8.396,2.736,2.116,2.0883141818181823
874,7.111,2.722,1.704,6.066,2.046,1.188,1.379004
875,7.111,3.24,2.0,6.342,2.674,1.563,1.8842786666666664
876,7.111,3.24,2.0,6.086,2.492,1.425,1.6851457777777779
877,8.1,3.408,2.286,6.608,2.39,1.482,1.579312
878,8.1,3.408,2.286,6.933,2.603,1.647,1.8046599
879,8.1,3.408,2.286,6.736,2.473,1.546,1.6658127999999999
880,8.1,3.408,2.286,6.539,2.345,1.448,1.5333955000000001
881,11.077,4.481,2.479,9.18,3.22,1.636,2.273815384615385
882,10.083,3.806,2.25,9.091,3.164,1.795,2.3969936666666665
883,9.091,3.6,2.215,7.526,2.574,1.46,1.761084
884,9.091,3.6,2.215,7.526,2.574,1.46,1.761084
885,9.091,4.133,2.5,7.793,3.191,1.802,2.2606784545454546
886,9.091,4.133,2.5,7.595,3.053,1.703,2.1079577272727272
887,8.1,3.408,2.286,6.736,2.473,1.546,1.6658127999999999
888,8.1,3.408,2.286,7.022,2.663,1.693,1.8699586
889,8.1,3.408,2.286,6.539,2.345,1.448,1.5333955000000001
890,9.091,4.133,2.5,7.526,3.005,1.669,2.0559663636363634
891,10.083,4.297,2.778,8.387,3.127,1.888,2.1855124166666666
892,8.0,5.143,3.673,7.92,5.065,3.601,5.01435
893,6.125,3.111,1.8,4.859,2.131,1.085,1.294316125
894,6.125,3.111,1.8,5.162,2.359,1.245,1.52214475
895,6.125,3.111,1.8,5.535,2.645,1.452,1.8300093750000002
896,13.432,5.76,3.484,12.087,4.861,2.843,3.456171
897,10.516,5.186,3.273,8.63,3.833,2.269,2.362770714285715
898,15.39,7.136,4.795,13.999,6.151,4.028,4.531992052631579
899,10.083,4.889,3.516,8.585,3.759,2.571,2.6892512500000003
900,10.516,5.186,3.273,8.63,3.833,2.269,2.362770714285715
901,13.432,6.25,4.0,11.475,4.882,2.977,3.2953499999999996
902,15.39,7.136,4.5,13.471,5.787,3.504,4.102983
903,13.432,6.805,4.0,11.329,5.254,2.906,3.5013274117647057
904,13.432,6.805,4.639,11.523,5.393,3.522,3.655502294117647
905,11.484,5.365,3.5,9.59,4.048,2.498,2.5880213333333333
906,11.484,5.365,3.5,9.869,4.236,2.639,2.7870055999999996
907,9.551,5.024,3.0,9.513,4.995,2.978,3.655187307692308
908,14.062,7.35,5.264,12.887,6.413,4.482,5.1652706875000005
909,12.457,6.667,4.424,10.235,4.979,3.116,3.1850040625
910,12.457,6.667,4.424,10.235,4.979,3.116,3.1850040625
911,9.091,4.133,3.265,7.595,3.053,2.292,2.1079577272727272
912,8.1,3.408,1.991,6.933,2.603,1.417,1.8046599
913,11.111,5.104,2.651,10.529,4.71,2.401,3.099474375
914,12.0,9.091,7.438,11.92,9.012,7.361,8.95192
915,26.0,18.367,15.753,24.94,17.359,14.79,16.651286923076928
916,7.111,3.92,2.38,6.815,3.674,2.185,2.7820344444444447
917,7.111,3.92,2.38,5.82,2.868,1.567,1.8546399999999998
918,9.091,4.133,3.265,7.793,3.191,2.415,2.2606784545454546
919,40.024,32.395,27.083,38.155,30.583,25.368,27.783199166666662
920,9.0,6.125,4.5,8.96,6.086,4.463,6.058951111111112
921,7.0,4.167,3.84,6.96,4.128,3.799,4.104411428571429
922,7.0,4.167,3.84,5.96,3.162,2.771,2.692217142857143
923,7.111,2.722,1.704,6.145,2.095,1.224,1.4304194444444445
924,6.125,2.52,1.8,5.633,2.179,1.508,1.5342883749999998
925,10.0,5.76,5.531,8.94,4.785,4.538,4.2777899999999995
926,5.625,1.778,0.926,5.555,1.742,0.903,0.967681
927,7.0,3.061,6.0,6.96,3.027,5.96,3.0097028571428575
928,7.0,3.061,6.0,6.14,2.337,5.14,2.0498828571428573
929,5.143,1.852,1.185,4.303,1.33,0.765,0.81757
930,9.0,4.84,4.5,9.54,5.335,5.008,5.6551
931,7.111,2.722,2.0,6.145,2.095,1.457,1.4304194444444445
932,5.143,2.344,1.5,4.849,2.124,1.316,1.471325142857143
933,5.143,2.344,1.5,5.104,2.314,1.475,1.6872365714285713
934,5.143,2.344,1.5,4.82,2.102,1.298,1.4473771428571427
935,5.143,2.344,1.5,4.313,1.735,1.0,1.0690078571428572
936,5.143,2.344,1.5,4.595,1.937,1.163,1.271502142857143
937,7.0,4.167,6.0,6.47,3.653,5.47,3.376415714285714
938,10.0,2.939,9.143,9.92,2.888,9.065,2.864896
939,8.0,3.938,7.2,7.34,3.356,6.57,3.0791299999999997
940,11.0,6.694,6.4,9.42,5.224,4.895,4.4736436363636365
941,6.0,5.0,5.333,5.92,4.92,5.262,4.8544
942,9.0,6.125,8.0,8.47,5.604,7.47,5.2739866666666675
943,11.0,6.694,10.0,10.29,6.03,9.29,5.640790909090909
944,7.0,6.0,6.0,6.96,5.96,5.96,5.925942857142857
945,7.0,6.0,6.0,6.88,5.88,5.88,5.7792
946,7.0,6.0,6.0,7.54,6.54,6.54,7.0445142857142855
947,7.0,6.0,6.0,6.88,5.88,5.88,5.7792
948,8.0,7.0,7.2,6.98,5.98,6.231,5.217550000000001
949,8.0,7.0,7.2,7.92,6.92,7.123,6.8508
950,9.0,8.0,8.0,9.5,8.5,8.5,8.972222222222221
951,11.0,8.1,10.0,10.47,7.576,9.47,7.210974545454545
952,15.0,14.0,14.0,14.88,13.88,13.88,13.768960000000002
953,15.39,4.014,1.37,15.802,4.214,1.455,3.504717263157895
954,7.0,3.061,2.667,6.47,2.611,2.201,2.41331
955,13.959,5.413,2.178,11.469,3.949,1.463,2.383741105263158
956,13.005,4.836,1.983,10.529,3.434,1.294,2.0086992222222224
957,12.457,6.074,3.25,10.429,4.62,2.305,3.01137375
958,15.39,5.08,3.03,13.745,4.167,2.403,3.0144955263157893
959,12.055,4.592,1.96,9.781,3.284,1.289,1.8894590588235294
960,26.036,15.789,10.054,24.198,14.199,8.816,12.270978642857143
961,13.067,5.915,2.982,11.166,4.544,2.121,3.3825536
962,13.432,6.805,4.0,11.203,5.164,2.844,3.4030759999999995
963,7.111,2.722,1.469,5.879,1.931,0.937,1.2613721111111111
964,8.1,3.408,1.991,6.805,2.519,1.359,1.7141795000000002
965,18.781,9.087,5.019,15.802,6.999,3.65,4.60825825
966,12.457,6.074,3.25,10.583,4.727,2.373,3.1266150625000004
967,12.457,6.074,3.495,10.168,4.44,2.374,2.8216200000000002
968,11.484,4.108,2.397,9.946,3.217,1.79,2.1330854666666665
969,16.372,7.852,4.496,14.488,6.493,3.563,4.7035292
970,14.41,6.438,3.322,12.106,4.874,2.349,3.2780357777777773
971,12.457,5.104,2.831,10.554,3.891,2.035,2.5666008750000002
972,11.077,5.672,3.0,9.865,4.72,2.356,3.5817538461538456
973,11.484,5.365,3.226,10.062,4.367,2.509,2.9293836
974,9.091,4.133,2.5,7.922,3.282,1.868,2.3636367272727274
975,13.432,6.805,4.0,11.271,5.212,2.877,3.455556
976,9.091,4.133,2.844,7.793,3.191,2.075,2.2606784545454546
977,11.077,4.022,2.721,9.905,3.286,2.143,2.5036792307692304
978,12.071,4.245,2.994,10.779,3.452,2.358,2.6577934285714284
979,10.083,4.889,2.778,8.585,3.759,1.985,2.6892512500000003
980,10.083,4.297,2.493,8.387,3.127,1.676,2.1855124166666666
981,12.071,4.68,3.96,10.847,3.874,3.216,3.001519857142857
982,7.111,2.722,1.704,5.958,1.979,1.139,1.3100980000000002
983,10.083,4.297,2.778,8.387,3.127,1.888,2.1855124166666666
984,10.083,4.297,2.778,8.258,3.042,1.826,2.093403
985,10.88,4.0,1.482,8.7,2.825,0.959,1.4457352941176471
986,17.416,7.319,3.241,15.608,6.188,2.633,4.024262666666666
987,16.056,8.992,5.267,14.222,7.479,4.168,5.909241
988,16.056,8.992,5.267,13.704,7.061,3.873,5.3757746666666675
989,13.959,6.635,3.366,11.413,4.9,2.308,2.9433526315789478
990,14.41,6.438,3.322,11.98,4.792,2.3,3.1893422222222223
991,16.372,7.32,3.814,13.735,5.523,2.69,3.7929202499999994
992,12.457,5.558,3.03,10.235,4.063,2.059,2.5990503124999997
993,11.111,4.349,1.765,9.279,3.271,1.232,1.8969755625
994,13.959,6.185,3.03,11.413,4.535,2.061,2.724102894736842
995,14.41,7.556,4.566,12.174,5.866,3.349,3.9673713333333334
996,13.959,5.413,2.492,11.838,4.156,1.799,2.589406736842105
997,10.083,3.806,2.25,9.16,3.208,1.826,2.4487733333333335
998,7.639,2.803,1.322,5.834,1.781,0.741,0.9445776363636362
999,12.071,5.778,3.96,10.59,4.664,3.066,3.527982857142857
