,SMILES,pki
0,O=C(c1ccncc1)c1nc(NCc2cccnc2)nc2ccsc12,5.71175
1,CC[NH+](CC)CCOc1ccc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1OC,5.95861
2,CCc1nc2[nH]ncc2c2nc(-c3ccccc3)nn12,6.50864
3,CN(C)c1nc(-c2ccco2)c2ncn(C(=O)NCc3ccccc3)c2n1,7.63827
4,Nc1nc(-c2ccco2)c2ncn(CCc3ccccc3)c2n1,6.56783
5,Cn1c(=O)c2[nH]c(-c3ccc(COC(=O)Nc4ccccc4)cc3)cc2n(C)c1=O,7.45967
6,N#Cc1c(N)nc(SCc2ncc[nH]2)c(C#N)c1-c1ccccc1,7.55284
7,Nc1ccc2c(O)cc(-c3ccccc3)nc2n1,5.04576
8,COCCNc1nc(-c2ccco2)c(C(=O)c2ccccc2)s1,6.70997
9,OCC1CCCN1c1nc(-c2nccs2)c2sccc2n1,8.49827
10,Cc1ccc(-c2nc(N)nc3c2nnn3Cc2ccccc2F)o1,8.67778
11,Cn1c(=O)c2[nH]c(-c3ccc(COC(=O)Nc4cccs4)cc3)cc2n(C)c1=O,7.82102
12,CCCn1c(=O)c2nc(-c3cnn(Cc4ccccc4OC)c3)[nH]c2n(CCC)c1=O,6.85387
13,COc1ccc(-c2cc3nn(Cc4ccccc4)c(=O)n3c(N)n2)cc1,6.19654
14,CN(C)c1nc(-c2ccoc2)c2sccc2n1,6.1261
15,Cn1c(=O)c2[nH]c(-c3cccc(OCC[NH+]4CCCC4)c3)nc2n(C)c1=O,6.39794
16,Nc1cc(C(=O)N2CCCC2)cc2nc(-c3ccccn3)nn12,7.24413
17,Nc1nc2c(cnn2CCc2ccc(-c3cnccn3)cc2)c2nc(-c3ccco3)nn12,9.04576
18,CCc1nc(-n2nccn2)c2sccc2n1,6.10846
19,Cc1cccc(Cn2cnc3c(-c4ccco4)nc(N)nc32)c1,8.22185
20,CCCC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.45593
21,CCCOc1cnc2c(c1)[nH]c1c(=O)n(CCC)c(=O)n(CCC)c12,5.83268
22,Nc1c(C(=O)Nc2ccc(Cl)cc2)sc2ncccc12,5.16115
23,CCCn1ccnc1CNC(=O)c1cc(-c2ccc(C)o2)nc(N)n1,8.22185
24,Nc1nc(-c2cncs2)c2ncn(C(=O)NCc3ccccc3)c2n1,7.25181
25,CCc1c(C(=O)NCc2ccccn2)nc(N)nc1-c1ccc(C)o1,7.60206
26,CS(=O)(=O)c1ccc(Cn2cnc3c(-c4ccco4)nc(N)nc32)cc1,6.10846
27,O=C(c1cccs1)c1nc(NCCCO)nc2ccsc12,8.09151
28,CCc1nc(-c2ccccn2)c2sccc2n1,7.88606
29,Nc1nc(-c2cccs2)c2cnn(Cc3ccccc3F)c2n1,8.04576
30,Cc1ccc2c(O)cc(-c3cccc(N)c3)nc2n1,6.262165
31,Nc1nc2c(cnn2CC[NH+]2CCN(c3ccccc3)CC2)c2nc(-c3ccco3)nn12,8.79588
32,CCc1nc(-c2ncc[nH]2)c2sccc2n1,6.84771
33,COc1cc(C(=O)NCc2ccccn2)nc(N)n1,5.4828
34,Nc1nc2c(ncn2CCc2ccccc2)c2nc(-c3ccco3)nn12,8.38722
35,Nc1ncnc2c1ncn2CC(O)CO,5.07058
36,Oc1cc(-c2ccccc2)nc2nc(Br)ccc12,7.0
37,CCCCn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,8.79588
38,CCc1cc(Cn2nnc3c(-c4ccco4)nc(N)nc32)ccc1N,9.0
39,Cc1ccc(-c2nc3c(N)cc(C(=O)N4CCCC4)cn3n2)o1,7.11919
40,Nc1nc(-c2ccco2)c2cc[nH]c2n1,6.61618
41,C=CCn1c(=O)c2c(nc3ccccn32)n(Cc2ccccc2)c1=O,6.79317
42,CC(=O)N(C(C)=O)c1ccc(CNC(=O)c2cnc3nc(C)ccc3c2O)cc1,5.7841
43,COc1ccc(-c2cc(-c3ccco3)nc(N)c2C#N)cc1,7.38722
44,CCn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,8.70997
45,CC(C)CCn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,9.10791
46,Nc1nc(-c2ncco2)c2nnn(Cc3ccccc3F)c2n1,7.38722
47,CCCn1c(=O)c2nc(C34CCC(O)(CC3)CC4)[nH]c2n(CCC)c1=O,6.25964
48,Cc1ccc2cc(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)ccc2n1,8.61979
49,CCNc1nc(-c2cccs2)c2sccc2n1,6.81248
50,CCCCc1nc2[nH]cnc2c2nc(-c3cccnc3)nn12,6.04576
51,Cc1ccc2c(O)c(C(=O)NCc3ccc(NC(=O)c4ccccc4)cc3)cnc2n1,6.23062
52,COc1cc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)ccc1OCC[NH+]1CCOCC1,4.0
53,COc1ccc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)cc1OCC[NH+]1CCCCC1,5.56864
54,N#Cc1c(-c2ccco2)cc(-c2ccco2)nc1N,9.0
55,COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,8.38722
56,Nc1nc(-c2ccco2)c2nnn(Cc3cccc(Cl)c3)c2n1,8.63827
57,Nc1nc(C(=O)NCc2ccccn2)nc(-c2ccco2)n1,7.60206
58,Nc1nc(-c2ccco2)c2nnn(Cc3ccccn3)c2n1,7.92082
59,Cc1cc(C)nc(CNC(=O)c2cc(-c3ccc(C)o3)nc(N)n2)c1,8.02228
60,Cc1ccc2c(O)c(CC(=O)NC3CCCCC3)cnc2n1,5.1463
61,Cc1ccc(-c2cc(C(=O)NCc3ccccn3)ncn2)o1,7.01323
62,Nc1nc(-c2ccco2)c2ncn(Cc3cccc(Cl)c3)c2n1,8.09691
63,Cc1cc(C)nc(NC(=[NH2+])NCCc2c[nH]c3ccc(F)cc23)n1,6.69897
64,COc1cccc(Cn2c(=O)n(Cc3ccccc3OC)c3cnc(NC4CC4)nc32)c1,5.0356
65,CCCn1c(=O)c2nc(-c3cn[nH]c3)[nH]c2n(CCC)c1=O,6.63827
66,Cc1ccc2c(O)c(C(=O)NCc3ccccc3)cnc2n1,7.411955
67,Oc1nc2ccc(Cl)cc2n2nc(-c3ccco3)nc12,5.28735
68,Nc1nc(C(=O)c2cccs2)c2sccc2n1,7.63827
69,Nc1ncnc2c1ncn2Cc1ccccc1,5.07058
70,Nc1nc(-c2ccco2)c2ccn(Cc3ccccc3F)c2n1,7.79588
71,N#Cc1c(N)nc(-c2ccccc2)nc1-c1ccccc1,7.72125
72,CC(=O)Nc1cc(N2CCc3ccccc3C2)nc(-n2nc(C)cc2C)n1,8.37675
73,Nc1nc(-c2ccccc2)c2c(n1)-c1ccccc1C2O,6.77392
74,Cc1ccc(C(=O)c2nc(NCCc3ccccn3)nc3ccsc23)s1,6.45469
75,CNc1nc(C(=O)NCc2ccccn2)cc(-c2ccc(C)o2)n1,7.20066
76,Cc1ccc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)o1,8.39794
77,Nc1nc2c(ncn2Cc2ccccc2Cl)c2nc(-c3ccco3)nn12,8.76955
78,OC1CSC(n2cnc3c(NCc4cccc(F)c4)ncnc32)C1O,5.89963
79,Cn1c(=O)c2[nH]c(-c3ccc(COC(=O)Nc4ccco4)cc3)cc2n(C)c1=O,7.73993
80,Cc1ccc(-c2[nH]c3c(=O)n(C)c(=O)n(C)c3c2O)cc1,5.61083
81,Cc1ccc2c(O)cc(-c3ccc(F)cc3)nc2n1,6.35655
82,CCCCNC(=O)C1CCC(c2nc3c(=O)n(CCC)c(=O)n(CCC)c3[nH]2)CC1,5.64589
83,COc1ccc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)cc1,6.80967
84,Cc1ccc(-c2cc(C(=O)NCc3ncc[nH]3)nc(N)n2)o1,9.0
85,O=C(Nc1ccc(Br)c(-c2ccco2)n1)C1CC1,7.45593
86,CSc1nc(-c2ccco2)c2ncn(C(=O)NCc3ccccc3)c2n1,7.88606
87,CCCn1c(=O)c2[nH]c(-c3cnn(Cc4ccccc4)c3)nc2n(CCC)c1=O,6.5376
88,Cc1csc(-c2nc(N)nc3c2nnn3Cc2ccccc2F)n1,8.65758
89,COc1ccc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)cc1,6.81531
90,CCCn1c(=O)c2c(ncn2C)n(CCC)c1=O,5.55284
91,COCCN(CCc1ccc(F)cc1)c1cc2nc(-c3ccco3)nn2c(N)n1,9.0
92,CCCn1c(=O)c2[nH]c(-c3cn[nH]c3)nc2n(CC)c1=O,6.30452
93,Cc1ccc2c([S-])c(Cc3ccccc3)cnc2n1,5.03905
94,Nc1nc(-c2ccccn2)c2cnn(Cc3ccccc3F)c2n1,7.92082
95,Nc1ccc2c(O)c(C(=O)NCc3ccccc3)cnc2n1,6.65938
96,COc1ccc2c(c1)C[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)C2,8.26761
97,CCc1nc2c([nH]1)c1nc(CC)[nH]c1c1nc(CC)[nH]c21,6.14267
98,CC(=O)Nc1cc(N2CCCC2C)nc(-n2nc(C)cc2C)n1,7.55284
99,Nc1nc(-n2ccnn2)c2cnn(Cc3ccccc3F)c2n1,7.14874
100,Nc1nc2c(cnn2CCc2cccc(-c3cccnc3)c2)c2nc(-c3ccco3)nn12,8.25964
101,Nc1cc(C(=O)N2CCCC2)cn2nc(-c3ccc(Br)o3)nc12,7.45593
102,Cc1ccccc1Cn1nnc2c(-c3ccco3)nc(N)nc21,8.52288
103,CCCCn1c(=S)sc2c1ncn1nc(-c3ccco3)nc21,9.92082
104,Nc1nc(-c2ccccc2)cc(-c2ccccc2)n1,6.39254
105,COc1ccccc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,8.18709
106,Nc1nc(C(=O)NCc2ccccn2)cc(-c2cccc(F)c2)n1,7.74473
107,Nc1ncnc2c1ncn2CCc1ccccc1,5.01773
108,CCN(CCc1ccccn1)C(=O)c1cc(N)c2nc(-c3ccc(Br)o3)nn2c1,7.11919
109,CCCCCc1nc(N)c2nc(-n3nccn3)n(C)c2n1,8.48149
110,COc1ccc(CCSc2cc3nc(-c4ccco4)nn3c(N)n2)cc1,8.79588
111,Cc1ccc(-c2nc3c(N)cc(C(=O)N4CCCCC4)cn3n2)o1,7.24413
112,Cc1[nH]c2nc(-c3ccccc3)nc(NCc3ccncc3)c2c1C,6.09098
113,O=C(c1ccccc1)c1nc(NCc2cccnc2)nc2ccsc12,5.79075
114,COc1nc(-c2ccco2)c2ncn(C(=O)NCc3ccccc3)c2n1,8.09691
115,COc1ccc2c(c1)C[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)CC2,8.49485
116,Cc1cn2c(N)nc(-c3ccccc3)nc2[nH+]1,6.16622
117,COc1ccc(-c2cc(-c3ccco3)nc(N)c2C#N)cc1OC,7.03621
118,CCn1c(=O)n(CC(C)C)c(=O)c2[nH]c(-c3cn[nH]c3)nc21,5.91364
119,CCCn1c(=O)c2nc(-c3cnn(Cc4cccc(OC)c4)c3)[nH]c2n(CCC)c1=O,7.1549
120,Cc1ccccc1-c1cc(C(=O)NCc2ncccc2C)nc(N)n1,7.55284
121,CCCn1c(=O)c2c(nc(-c3ccc(OC)c(OC)c3)n2C)n(CCC)c1=O,7.7
122,COc1ccccc1Cn1nnc2c(-c3ccco3)nc(N)nc21,8.26761
123,Cc1ccc(-c2nc3cc(C(=O)N4CCCC4)cc(N)n3n2)o1,7.76955
124,Cc1cc(C)nc(NC(=[NH2+])NCCc2ccsc2)n1,6.39794
125,CCOc1ccccc1-c1cc(C(=O)NCc2ncccc2C)nc(N)n1,6.97062
126,CC(C)(C)CC(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,7.4437
127,Cn1cc2c(nc(N)n3nc(-c4ccccc4)nc23)n1,6.91721
128,COc1ccc2c(c1)CC[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)C2,8.60206
129,Nc1nc(-c2ccco2)c2nnn(Cc3cccs3)c2n1,8.63827
130,CN(C)c1ccc2c(O)cc(-c3ccccc3)nc2n1,5.762165
131,Cc1ccc(-c2cc(C(=O)NCc3cscn3)nc(N)n2)o1,8.18709
132,Nc1nc2c(cnn2CCCc2ccc(C[NH3+])cc2)c2nc(-c3ccco3)nn12,9.88606
133,CN(C)c1nc(-c2cn[nH]c2)c2sccc2n1,5.51159
134,Cc1ccc2c(N(C)C)cc(-c3ccccc3)[nH+]c2n1,5.1549
135,Cc1ccc(N2C(=O)c3cccc(N)c3C2=O)cc1,5.5376
136,N#Cc1ccc(NC(=O)C2CC2)nc1-c1ccco1,7.92082
137,COCC1CCCN1c1cc(NC(=O)NC(C)C)nc(-n2nc(C)cc2C)n1,7.36653
138,Cn1cc2c(nc(N)n3nc(-c4ccc(Cl)cc4)nc23)n1,5.69465
139,Cc1ccc(-c2ccc(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)cc2)cn1,9.22185
140,Nc1nc(-c2ccco2)c2ncn(CCCc3ccccc3)c2n1,8.16749
141,Cc1cccnc1CNC(=O)c1cc(-c2ccccc2Cl)nc(N)n1,7.61979
142,CCCn1c(=O)c2nc(-c3cnn(CCc4ccccc4)c3)[nH]c2n(CCC)c1=O,6.24413
143,Nc1cccc(Cn2ncc3c(-c4ccco4)nc(N)nc32)c1,8.39794
144,CCCOc1cncc2[nH]c3c(=O)n(CCC)c(=O)n(CCC)c3c12,6.78516
145,Cc1ccc2c(c1)-c1nc(N)nc(-c3ccc(CO)o3)c1C2,8.58503
146,Nc1nc2c(cnn2CCc2ccc(-c3cccnc3)cc2)c2nc(-c3ccco3)nn12,8.82391
147,Nc1nc(-c2ccco2)c2cnn(Cc3ccccc3Cl)c2n1,8.04576
148,CCc1nc(-c2nc(C)cs2)c2sccc2n1,8.67778
149,COc1cc(O)c2c(c1)OC(c1ccc(O)cc1)CC2=O,4.4
150,COCC1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,8.04576
151,Nc1cc(C(=O)N2CCSCC2)cn2nc(-c3ccc(Br)o3)nc12,7.13668
152,Cc1ccc(C(=O)c2nc(NC(C)c3ccccn3)nc3ccsc23)s1,6.92812
153,Nc1nc(-c2ccc(Br)o2)c2c(n1)-c1cc(N3CCCC3)ccc1C2,8.40894
154,Nc1nc2c(cnn2CC[NH+]2Cc3ccccc3C2)c2nc(-c3ccco3)nn12,7.83268
155,O=C(Nc1ccc(C2N=NN=N2)c(-c2ccco2)n1)C1CC1,5.78569
156,Nc1nc(-c2cccc(CO)c2)cc2nn(Cc3ccccc3)c(=O)n12,5.76955
157,CCCOc1cc(NC(=O)CC)nc(SCCC)n1,7.14874
158,CC(=O)Nc1ccc2c(O)c(C(=O)NCc3ccccc3)cnc2n1,5.16877
159,N#Cc1c(N)nc(-c2ccccc2)nc1-c1ccc2c(c1)OCO2,7.3536
160,Nc1nc(-c2ccco2)c2cnn(Cc3cccc(Cl)c3)c2n1,9.0
161,Cn1c(=O)c2[nH]c(-c3cccc(OCC[NH+](C)C)c3)nc2n(C)c1=O,6.39794
162,Nc1nc(-c2ccco2)c2ncn(C(=O)NCc3ccccc3Cl)c2n1,9.0
163,CCC(C)n1c(Br)nc2c(N)ncnc21,6.40894
164,Cn1c(=O)c2[nH]c(-c3ccccc3)c(O)c2n(C)c1=O,5.83268
165,Nc1ncnc2c1nc(Br)n2CC(O)CO,5.39794
166,Cc1[nH]c2nc(-c3ccccc3)nc(NC3Cc4ccccc4C3O)c2c1C,5.49241
167,CCCN1C(=O)N2CC(C(C)C)[NH+]=C2c2[nH]c(C34CCC(O)(CC3)CC4)nc21,5.79588
168,Nc1nc2c(cnn2CC[NH+]2CCc3ccc(Br)cc3CC2)c2nc(-c3ccco3)nn12,8.95861
169,COCC1CC(OC)CN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,7.881605
170,Nc1nc2c(cnn2CC[NH+]2CCOCC2)c2nn(Cc3ccccc3)c(=O)n12,8.04576
171,Cc1cccnc1CNC(=O)c1cc(-c2cccc(C#N)c2)nc(N)n1,7.5376
172,Cc1ccc2c(c1)-c1nc(N)nc(-c3ccccc3)c1C2,7.95861
173,Nc1nc(-c2ccccc2)nc2nn(CCc3ccccc3)cc12,6.0
174,Nc1nc2c(cnn2CCCc2ccccc2)c2nc(-c3ccco3)nn12,8.92082
175,Cc1ccc(-c2cc(C(=O)NCc3ccc(C)n3C)nc(N)n2)o1,8.30103
176,COc1cc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)ccc1OCC[NH+]1CCCCC1,6.1549
177,Nc1nc2nn(CCc3ccccc3)cc2c2nc(-c3ccccc3)nn12,6.70774
178,Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12,8.64397
179,Cc1ccc(-c2cc(-c3ccco3)nc(N)c2C#N)o1,7.82391
180,CCOCC1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,6.34199
181,Nc1nc(C(=O)NCc2ccco2)cc(-c2ccco2)n1,7.85387
182,Cn1c(=O)c2c(nc(C3CCCC3)n2C)n(C)c1=O,5.61979
183,CCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)NCCc4ccccc4)cc3)nc2c1=O,6.11407
184,Nc1nc(C(=O)NCCc2ccc(O)cc2)cn2nc(-c3ccco3)nc12,9.0
185,N#Cc1ccc(Cn2nnc3c(-c4ccco4)nc(N)nc32)cc1,7.13668
186,CCCCc1nc(N)c2nc(-n3nccn3)n(C)c2n1,8.18046
187,O=C(c1cccs1)c1nc(NCc2cccnc2)nc2ccsc12,7.29243
188,COCc1cccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)n1,8.76955
189,CCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CC[NH+](Cc5ccccc5)CC4)cc3)[nH]c2c1=O,6.81816
190,Cc1cccnc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,7.73049
191,N#Cc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,7.0655
