,SMILES,pki
192,Cn1c(=O)c2c(nnn2C2CCCCC2)n(C)c1=O,5.07572
193,Nc1nc2nn(CCCc3ccccc3)cc2c2nc(-c3ccco3)nn12,9.79588
194,Cc1cccc(-c2cc(-c3ccco3)nc(N)c2C#N)c1,6.85387
195,Nc1nc2c(ncn2Cc2ccccc2)c2nc(-c3ccco3)nn12,8.82391
196,CN(C)C(=O)CN(C)C(=O)c1cc(N)n2nc(-c3ccc(Br)o3)nc2c1,8.52288
197,CC(=O)Nc1cc(N2CCOCC2)nc(-n2nc(C)cc2C)n1,6.50446
198,Nc1nc(-c2ccco2)c2cn[nH]c2n1,7.31876
199,Cn1c(=O)c2c(nnn2C2CC3CCC2C3)n(C)c1=O,5.34679
200,Cc1ccccc1CNC(=O)c1cc(-c2ccco2)nc(N)n1,8.65758
201,COC(=O)c1cccc(Cn2ncc3c(-c4ccco4)nc(N)nc32)c1,8.39794
202,Cc1cnc(-c2nc(N)nc3c2nnn3Cc2ccccc2F)s1,8.07058
203,COC(=O)c1cccc(Cn2cnc3c(-c4ccco4)nc(N)nc32)c1,7.34679
204,CCC(=O)Nc1cc(N2CCCC2COC)nc(-n2nc(C)cc2C)n1,8.22915
205,N#Cc1c(-c2ccccc2)nc(N)nc1-c1ccccc1,7.64397
206,COc1cc(-c2nc3c([nH]2)c(=O)n(C)c(=O)n3C)ccc1OCC[NH+](C)C,6.22185
207,Cn1cc2c(nc(N)n3nc(-c4ccc(F)cc4)nc23)n1,6.44977
208,COc1ccc2c(c1)CC[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)CC2,8.72125
209,Cc1cccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)c1,8.58503
210,COc1ccc(-c2oc3cc(OC)cc(OC)c3c(=O)c2OC)c(OC)c1,4.3
211,CN(C)c1nc(-c2ncc[nH]2)c2sccc2n1,6.52433
212,CCn1c(=S)sc2c1ncn1nc(-c3ccco3)nc21,8.44855
213,Nc1nc(-c2cnn[nH]2)c2nnn(Cc3ccccc3F)c2n1,6.39794
214,COc1nc(-c2cccs2)c2sccc2n1,6.35262
215,CCc1ccccc1-c1cc(C(=O)NCc2ncccc2C)nc(N)n1,6.97062
216,Cc1nc(N)c2nc(-n3nccn3)n(C)c2n1,7.15243
217,CCCn1c(=O)[nH]c(=O)c2[nH]c(C3CCCCC3)nc21,5.95861
218,Cc1cccnc1CNC(=O)c1cc(-c2cccc(Cl)c2)nc(N)n1,7.63827
219,Cn1nc2nc(N)n3nc(-c4ccco4)nc3c2c1N1CC[NH+](C)CC1,6.838275
220,Nc1ncnc2c1nc(Br)n2CCc1ccccc1,5.3098
221,Cc1ccccc1CNC(=O)c1nc(N)nc(-c2ccco2)n1,7.91009
222,Nc1nc(-c2cccnc2)cc2nn(Cc3ccccc3)c(=O)n12,6.10182
223,COc1cccc(Cn2nnc3c(-c4ccco4)nc(N)nc32)c1,8.74473
224,CC(C)CCn1c(=O)c2nc[nH]c2n(CC(C)C)c1=O,5.18709
225,Nc1nc(C(=O)NCc2cccc(CO)n2)cc(-c2ccco2)n1,8.03152
226,Nc1nc(-c2ccco2)c2ncn(Cc3ccccc3F)c2n1,8.30103
227,CCOC(=O)c1nc2c(N)nc3ccc(Cl)cc3n2n1,5.3098
228,COCCCn1c(N)nc2cc(C(=O)NCc3cccc(OC)c3)ccc21,5.16941
229,Cc1ccc(-c2cc(C(=O)NCc3ccccn3)nc(N(C)C)n2)o1,5.74739
230,CCCn1c(=O)c2nc(C3CCCCC3)[nH]c2n(CCC)c1=O,6.72125
231,CCCCn1c(=O)[nH]c2nc(-c3cnn(Cc4ccccc4)c3)[nH]c2c1=O,5.46852
232,COc1cccc(Cn2ncc3c(-c4ccco4)nc(N)nc32)c1,8.69897
233,Cc1[nH]c2nc(-c3ccccc3)nc(NC3CCC(O)CC3)c2c1C,6.12263
234,Nc1nc(-c2ccco2)c2nnn(Cc3ccco3)c2n1,8.05552
235,COCC1CCCN1c1cc(NC(C)=O)nc(-c2ccccn2)n1,7.319135
236,N#Cc1c(-c2ccccc2)nc(N)nc1-c1ccc2c(c1)OCO2,8.284
237,Cc1ccc(C(=O)c2nc(N)nc3ccsc23)s1,6.65758
238,CC(=O)Nc1cc(N2CCCC2CO)nc(-n2nc(C)cc2C)n1,7.58838
239,CC(=O)Nc1ccc(CCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,8.31876
240,CCCn1c(=O)[nH]c2[nH]c(-c3ccc(S(=O)(=O)NCc4ccccc4)cc3)nc2c1=O,6.79048
241,COc1cccc(-n2c(=O)n(C)c3cnc(NC4CC4)nc32)c1,5.57823
242,CN(CCc1ccc(F)cc1)c1cc2nc(-c3ccco3)nn2c(N)n1,8.69897
243,O=C(c1ccsc1)c1nc(NCc2cccnc2)nc2ccsc12,6.39254
244,Nc1cccc(Cn2cnc3c(-c4ccco4)nc(N)nc32)c1,7.63827
245,CCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12,6.4437
246,Nc1nc(-c2ccco2)c2nnn(Cc3ccccc3F)c2n1,8.56864
247,Cc1ccc(-c2cc(C(=O)NCc3ccccn3)nc(N)n2)cc1,7.4437
248,CCCn1c(=O)c2nc(C34CCC(C(=O)NCC[NH+](C)C)(CC3)CC4)[nH]c2n(CCC)c1=O,6.87943
249,CC(C)c1nc(N)c2nc(-n3nccn3)n(C)c2n1,6.31758
250,CNc1nc(-c2ccco2)c2sccc2n1,7.39794
251,CCc1cn2c(NC(=O)C3CCCC3)nc(-c3ccccc3)nc2[nH+]1,5.58503
252,CN(C)c1nc(-c2nccs2)c2sccc2n1,8.63827
253,Cc1ccc(CNC(=O)c2cnc3nc(C)ccc3c2O)cc1,6.765715
254,Nc1nc(-c2ccco2)c2ncn(Cc3cccc4ccccc34)c2n1,8.25181
255,Cc1ccc2c(O)c(C(=O)NC3CCCCC3)cnc2n1,6.05622
256,CC(C)C(=O)Nc1ccc(C(=O)Nc2nccs2)cc1,6.52288
257,Cc1cccc(Nc2nc3c([nH]2)c(=O)n(C)c(=O)n3C)c1,5.92082
258,Cn1c(=O)c2[nH]c(-c3ccccc3)cc2n(C)c1=O,6.31966
259,Cc1ccc(C(=O)c2ncnc3ccsc23)s1,5.1749
260,Cc1ccc2c(O)c(C(=O)NCCc3ccccc3)cnc2n1,6.83889
261,CCCn1c(=O)c2c(nc3ccccn32)n(Cc2ccccc2)c1=O,6.92445
262,Cn1c(=O)c2[nH]c(-c3ccc(COC(=O)N4CCc5ccccc5C4)cc3)cc2n(C)c1=O,7.35952
263,CNc1nc(-c2ccco2)c(C(=O)c2ccccc2)s1,7.17393
264,CCn1c(=O)[nH]c2nc(-c3cnn(Cc4ccccc4)c3)[nH]c2c1=O,5.42022
265,Cn1c(=O)n(CC2CC2)c(=O)c2[nH]c(-c3cnn(Cc4ccccc4)c3)nc21,6.82681
266,O=C(c1nc(NCc2cccnc2)nc2ccsc12)N1CCCC1,5.21211
267,Nc1cc(C(=O)N2CCCC2)cc2nc(-c3cccs3)nn12,6.98297
268,CCc1ccc2cc(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)ccc2n1,8.56864
269,Nc1nc(CNC2CCC[NH+]2Cc2ccnc(Cl)c2)nc2nc(-c3ccco3)nn12,8.39794
270,Nc1nc(-c2nccs2)c2cnn(Cc3ccccc3F)c2n1,7.76955
271,N#Cc1ccccc1-c1cc(C(=O)NCc2ccccn2)nc(N)n1,6.59346
272,CCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(c5ccc(Cl)cc5)CC4)cc3)[nH]c2c1=O,7.31515
273,Nc1ncnc2c1nc(Br)n2C1CCC1,6.18046
274,Cc1cnc2c(c1)C[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)CC2,8.69897
275,Cc1ccc2c(O)c(Cc3ccccc3Cl)cnc2n1,6.00877
276,CSc1c2c(nc(N)n3nc(-c4ccco4)nc23)nn1C,8.92082
277,Cc1cccnc1CNC(=O)c1cc(-c2ccccc2C#N)nc(N)n1,6.91009
278,Cc1ccc2c(O)cc(-c3ccc(N)cc3)nc2n1,6.62982
279,CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)c3ccc(C(=O)N4CCCCC4)cc3)sc12,7.0
280,CCc1nc(C(=O)c2cccs2)c2sccc2n1,7.79588
281,CCNc1c2c(nc(N)n3nc(-c4ccco4)nc23)nn1C,8.0
282,Cc1ccc(CNC(=O)c2cc(-c3ccco3)nc(N)n2)cc1,8.02228
283,Nc1nc(-c2cc[nH]n2)c2nnn(Cc3ccccc3F)c2n1,6.6216
284,Cc1ccc2c(O)c(C(=O)NC3CCC(C)CC3)cnc2n1,6.42632
285,CCCn1c(=O)c2nc(C3CCC(CO)CC3)[nH]c2n(CCC)c1=O,6.50446
286,Cn1c(=O)c2c(nnn2C2CCCC2)n(C)c1=O,3.53462
287,CCCn1c(=O)c2[nH]c(-c3ccc(O)cc3)c(O)c2n(CCC)c1=O,6.92812
288,OC1CSC(n2cnc3c(NCc4cccc(Br)c4)ncnc32)C1O,6.37675
289,Nc1nc2c(cnn2CCCc2ccc(O)cc2)c2nc(-c3ccco3)nn12,7.31876
290,OCCNc1nc(-c2ccco2)c2sccc2n1,6.6925
291,Nc1nc(-c2ccco2)c2cnn(Cc3ccccc3)c2n1,8.52288
292,COc1ccc(-c2nc3c4cn(CCc5ccccc5)nc4nc(N)n3n2)cc1,5.85387
293,Nc1nc(-c2ccco2)c2cnn(Cc3cccnc3)c2n1,7.55284
294,CC(C)=CCn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,9.09691
295,Nc1cc(C(=O)N2CCCC2)cc2nc(-c3ccco3)nn12,7.95861
296,Cc1ccc2c(O)c(C(=O)NC(C)c3ccccc3)cnc2n1,6.93006
297,CCCn1c(=O)c2c(nc(-c3ccccc3)n2C)n(CCC)c1=O,5.61979
298,CN(C)c1ccc2c(O)c(C(=O)NCc3ccccc3)cnc2n1,7.24413
299,Cc1cn2c(NC(=O)C3CCCC3)nc(-c3ccccc3)nc2[nH+]1,5.36653
300,Nc1nc(-c2ccco2)c2nnn(Cc3cnccn3)c2n1,6.91364
301,Oc1cc(-c2ccccc2)nc2nc(Cl)ccc12,6.34679
302,[O-]c1c(Br)cc2[nH]c3cnccc3c2c1Br,5.30803
303,CCCn1c(=O)c2[nH]c(-c3ccc(S(C)(=O)=O)cc3)c(O)c2n(C)c1=O,6.32975
304,O=c1cc(-c2ccccc2)oc2ccccc12,5.5
305,Nc1nc(-c2ccco2)c2ncn(Cc3c(Cl)cccc3Cl)c2n1,8.14874
306,CCn1c(C#Cc2ccccc2)nc2c(N)ncnc21,6.22185
307,Nc1nc(C(=O)NCc2cccnc2)cc(-c2ccco2)n1,8.02687
308,COC(=O)C1CCCN1c1cc(NC(C)=O)nc(-n2nc(C)cc2C)n1,6.68825
309,Nc1nc2c(cnn2CC[NH+]2CCN(c3ccccc3F)CC2)c2nc(-c3ccco3)nn12,9.22185
310,Cn1c(=O)[nH]c2[nH]c(-c3ccccc3)nc2c1=O,6.0655
311,CCCn1c(=O)c2[nH]c(-c3ccc(OC)cc3)cc2n(CCC)c1=O,6.70115
312,Cc1cccc(Cn2ncc3c(-c4ccco4)nc(N)nc32)c1,8.52288
313,COc1ccc(CN(C)c2cc3nc(-c4ccco4)nn3c(N)n2)cc1,7.33724
314,CC(=O)Nc1ccc(Cn2nnc3c(-c4ccco4)nc(N)nc32)cc1,6.93554
315,CCOc1ccccc1-c1cc(C(=O)NCc2ccccn2)nc(N)n1,6.59688
316,Nc1nc(-n2cncn2)c2nnn(Cc3ccccc3F)c2n1,6.39794
317,Nc1nc(-c2cc[nH]n2)c2cnn(Cc3ccccc3F)c2n1,7.79588
318,CCCN(C)C(=O)c1cc(N)c2nc(-c3ccc(Br)o3)nn2c1,7.35655
319,CCCn1c(=O)[nH]c2[nH]c(-c3ccccc3)nc2c1=O,7.69897
320,CC(C)c1nc(-c2nccs2)c2sccc2n1,8.85387
321,CC1CCCN(C(=O)c2cc(N)c3nc(-c4ccc(Br)o4)nn3c2)C1,7.82391
322,Nc1nc(-c2ccco2)c2nnn(Cc3cccnc3)c2n1,7.83863
323,COc1cccc(-n2c(=O)n(Cc3ccccc3OC)c3cnc(NC4CC4)nc32)c1,7.61979
324,CCCn1c(=O)c2nc(C34CCC(CO)(CC3)CC4)[nH]c2n(CCC)c1=O,6.383
325,Nc1nc2n[nH]cc2c2nc(-c3ccco3)nn12,7.69897
326,Nc1nc(-c2ccco2)c2cnn(Cc3cccc(C(=O)[O-])c3)c2n1,5.87877
327,CCCn1c(=O)c2nc(C34CCC(C(=O)[O-])(CC3)CC4)[nH]c2n(CCC)c1=O,5.97062
328,Nc1nc2c(cnn2CCc2ccc(-c3cccnc3)cn2)c2nc(-c3ccco3)nn12,7.9431
329,Cn1cc2c(nc(N)n3nc(-c4ccco4)nc23)n1,8.55284
330,Nc1nc(-c2ccco2)c2nnn(Cc3cccc(O)c3)c2n1,8.39794
331,Cc1ccc2c(c1)-c1nc(N)nc(-c3ccco3)c1C2,8.17393
332,O=C(NCc1ccccc1)c1cnc2ncccc2c1O,5.93219
333,CC(C)c1cc(Cn2nnc3c(-c4ccco4)nc(N)nc32)ccc1N,8.82391
334,Cc1ccc(C(=O)c2nc(NCc3cccnc3)nc3ccsc23)o1,5.9024
335,C=CCn1c(=O)c2nc(-c3ccc(OCC(=O)[O-])cc3)[nH]c2n(CC=C)c1=O,5.62525
336,Nc1ncnc2c1nc(Br)n2C1CCCC1,5.72125
337,CCCn1c(=O)c2c(nnn2C2CCCC2)n(CCC)c1=O,5.0
338,CCCn1c(=O)c2[nH]c(-c3ccc(OC)cc3)c(O)c2n(CCC)c1=O,6.82974
339,COc1cccc2c1C[NH+](CCn1ncc3c1nc(N)n1nc(-c4ccco4)nc31)C2,8.22185
340,CC(O)(C#Cc1cn2nc(-c3ccco3)nc2c(N)n1)Cc1ccncc1,8.95861
341,CS(=O)(=O)c1ccc(Cn2ncc3c(-c4ccco4)nc(N)nc32)cc1,6.46852
342,Nc1nc(-c2ccco2)c2ncn(Cc3ccc(Cl)cc3)c2n1,7.66756
343,CCSc1nc(N)nc(-c2ccccc2)n1,8.30103
344,Nc1nc2c(cnn2CC[NH+]2CCOCC2)c2nn(CC3CC3)c(=O)n12,6.41908
345,C=CCCn1c(Br)nc2c(N)ncnc21,5.79588
346,CCn1c(=O)n(CC2CC2)c(=O)c2[nH]c(-c3cn[nH]c3)nc21,6.63078
347,COCC1CCCN1c1cc(NC(=O)OC)nc(-n2nc(C)cc2C)n1,7.72125
348,Nc1nc2c(cnn2CC[NH+]2CCc3ncc(C4CC4)cc3C2)c2nc(-c3ccco3)nn12,8.72125
349,Cc1ccc(C(=O)c2nc(NCc3ccccn3)nc3ccsc23)s1,6.73049
350,COc1ccc(Cn2cnc3c(-c4ccco4)nc(N)nc32)cc1,8.11351
351,Cc1cc(C)nc(NC(=[NH2+])NCCc2c[nH]c3ccccc23)n1,6.39794
352,Cc1[nH]c2nc(-c3ccccc3)nc(NC3CCCCNC3=O)c2c1C,6.01682
353,Cn1ccnc1-c1nc(N)nc2c1cnn2Cc1ccccc1F,5.79156
354,Nc1cc(C(=O)N2CCCCC2)cc2nc(-c3ccco3)nn12,7.56864
355,CCn1c(=O)c2[nH]c(-c3cnn(Cc4ccccc4)c3)nc2n(C)c1=O,7.13668
356,Cc1cccnc1CNC(=O)c1cc(-c2ccccc2)nc(N)n1,8.22185
357,Cc1ccc(C(=O)c2nc(NCCc3cccnc3)nc3ccsc23)s1,6.75203
358,Nc1nc(C(=O)NCc2ccccc2)cc(-c2ccco2)n1,8.11919
359,CC1CCCN(C(=O)c2cc(N)n3nc(-c4ccc(Br)o4)nc3c2)C1,8.52288
360,Cc1ccc2c(O)c(C(=O)NCc3ccc(N)cc3)cnc2n1,6.83565
361,Cn1c(=O)c2[nH]c(-c3ccc(S(C)(=O)=O)cc3)c(O)c2n(C)c1=O,6.15989
362,Cc1csc(-c2nc(N(C)C)nc3ccsc23)n1,8.88606
363,Nc1nc(C(=O)NCc2ccccc2Cl)nc(-c2ccco2)n1,8.3098
364,Nc1nc(-c2ccco2)c2nnn(CC3CCCCC3)c2n1,8.07058
365,CCOC(=O)c1ccc(CCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,8.39794
366,C[NH+](C)CCn1ncc2c1nc(N)n1c(=O)n(Cc3cccc(Cl)c3)nc21,8.284
367,COCC1CCCN1c1cc(NC(C)=O)nc(-c2cccs2)n1,7.44827
368,Cc1cccc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)c1,8.04576
369,Cc1ccc2c(O)cc(-c3ccccc3F)nc2n1,7.39794
370,CCCn1c(=O)c2[nH]c(-c3cnn(Cc4ccccc4)c3)nc2n(C)c1=O,6.90309
371,CN(C)C(=O)CN(C)C(=O)c1cc(N)c2nc(-c3ccc(Br)o3)nn2c1,7.63827
372,CCCn1c(=O)c2c(cc(-c3ccc(OC)cc3)n2O)n(CCC)c1=O,6.19997
373,Cc1ccc2c(O)c(C(=O)NCc3ccc(Cl)cc3)cnc2n1,6.750845
374,Nc1nc2c(cnn2CC[NH+]2CCOCC2)c2nn(Cc3cccc(Cl)c3)c(=O)n12,7.84771
375,Cc1ccc(-c2nc(N(C)C)nc3ccsc23)nc1,7.72125
376,OCCNc1nc(-c2nccs2)c2sccc2n1,7.74473
377,Cn1c(=O)c2nn(C3CCCCC3)nc2n(C)c1=O,3.60206
378,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,6.0
379,CC(=O)Nc1cc(N2CCCC2COc2ccccn2)nc(-n2nc(C)cc2C)n1,6.87774
380,Oc1cc(-c2ccccc2)nc2ncccc12,5.69897
381,CC(c1ccccc1)n1cnc2c(-c3ccco3)nc(N)nc21,6.41908
382,Nc1nc(-c2ccco2)c2cnn(Cc3ccccc3N)c2n1,8.09691
383,Cc1csc(-c2cc(C(=O)NCc3ncccc3C)nc(N)n2)n1,6.2321
